"","node","mean","median","sd","n","CI_upper","CI_lower"
"1","416",3.34284597117467,3.345761,0.250112778783539,18005,3.34649935574134,3.33919258660801
"2","417",3.35175242832547,3.340915,0.150326296914832,18005,3.35394823685546,3.34955661979547
"3","418",3.33779374979172,3.330438,0.141986307328193,18005,3.3398677365204,3.33571976306304
"4","419",3.330101815218,3.330209,0.151232578162389,18005,3.33231086175181,3.32789276868418
"5","420",3.37624306881422,3.365803,0.139787114484809,18005,3.37828493204552,3.37420120558291
"6","421",3.36799535512358,3.372612,0.137845289143419,18005,3.37000885421144,3.36598185603571
"7","422",3.41059406153846,3.408494,0.121033689991917,18005,3.41236199445742,3.40882612861951
"8","423",3.41402262660372,3.412999,0.118881171837572,18005,3.4157591178001,3.41228613540735
"9","424",3.4376562064982,3.437187,0.102832101893625,18005,3.43915826975079,3.4361541432456
"10","425",3.43289313390725,3.434805,0.0941324784119212,18005,3.43426812220463,3.43151814560987
"11","426",3.41963945326298,3.418498,0.0912841107419628,18005,3.4209728355995,3.41830607092647
"12","427",3.40937192496529,3.412265,0.0985404026269881,18005,3.41081129958621,3.40793255034436
"13","428",3.40610617484032,3.409078,0.104845682828584,18005,3.40763765036664,3.404574699314
"14","429",3.41093441966121,3.413957,0.083891147136757,18005,3.41215981335648,3.40970902596593
"15","430",3.41339494856984,3.414238,0.086409264299059,18005,3.41465712427371,3.41213277286598
"16","431",3.41161189019717,3.410607,0.0852726221778092,18005,3.41285746302771,3.41036631736663
"17","432",3.40635050236046,3.405594,0.0809525005089766,18005,3.40753297139475,3.40516803332616
"18","433",3.45435501627326,3.454863,0.049533238305194,18005,3.4550785457516,3.45363148679491
"19","434",3.447561512802,3.447668,0.0458926583597823,18005,3.4482318645153,3.4468911610887
"20","435",3.44973410191613,3.450315,0.0344821863156466,18005,3.45023778144792,3.44923042238435
"21","436",3.45230168492086,3.452291,0.0288385742580032,18005,3.45272292849998,3.45188044134173
"22","437",3.4513870801444,3.451018,0.0282956660064697,18005,3.45180039349047,3.45097376679834
"23","438",3.44252782821438,3.444331,0.00974312401789416,18005,3.44267014552856,3.44238551090021
"24","439",3.45071366775896,3.45007,0.0104801680529648,18005,3.45086675103766,3.45056058448026
"25","440",3.45102388069981,3.451405,0.0098126741440636,18005,3.45116721392912,3.45088054747049
"26","441",3.45172706409331,3.451938,0.00958996318662381,18005,3.45186714419506,3.45158698399156
"27","442",3.4542331836712,3.454034,0.00938347278870714,18005,3.45437024757827,3.45409611976413
"28","443",3.45711963576784,3.456805,0.00934308757369643,18005,3.45725610977014,3.45698316176554
"29","444",3.46398380222161,3.463024,0.00859215362669435,18005,3.46410930737015,3.46385829707306
"30","445",3.46372027531241,3.46349,0.00806289539686282,18005,3.46383804961307,3.46360250101176
"31","446",3.46332723771175,3.4634,0.00821754193862317,18005,3.46344727092652,3.46320720449697
"32","447",3.46930372024438,3.469125,0.00915400663671344,18005,3.4694374323511,3.46917000813765
"33","448",3.47001649197445,3.470334,0.00971212203005654,18005,3.47015835644418,3.46987462750472
"34","449",3.47627481210775,3.47584,0.0085404973781113,18005,3.47639956271611,3.47615006149938
"35","450",3.47824574484865,3.478757,0.00773844841857873,18005,3.47835877996889,3.47813270972842
"36","451",3.47834320127742,3.478756,0.0077229580348875,18005,3.47845601013042,3.47823039242443
"37","452",3.4784726959178,3.479225,0.00771792520693847,18005,3.47858543125653,3.47835996057907
"38","453",3.4753124672591,3.475165,0.00884992627830395,18005,3.47544173767958,3.47518319683861
"39","454",3.46612870552624,3.466319,0.0125645450993891,18005,3.46631223519385,3.46594517585864
"40","455",3.4741928939739,3.473873,0.0107195521971285,18005,3.47434947392455,3.47403631402325
"41","456",3.47011902166065,3.470051,0.0170544641105085,18005,3.47036813534559,3.46986990797571
"42","457",3.47331983243543,3.473029,0.0114591194637379,18005,3.47348721520732,3.47315244966355
"43","458",3.48750610391558,3.487616,0.0181031011142547,18005,3.4877705349876,3.48724167284356
"44","459",3.50381216562066,3.503759,0.00116224623402,18005,3.50382914249195,3.50379518874937
"45","460",3.49256448514302,3.492467,0.0173312050224782,18005,3.4928176411683,3.49231132911773
"46","461",3.44553565437378,3.444461,0.0105541554075072,18005,3.44568981838199,3.44538149036558
"47","462",3.44256116745349,3.440986,0.0103555485908432,18005,3.44271243042208,3.4424099044849
"48","463",3.44132397517356,3.440252,0.0100824694129796,18005,3.44147124928857,3.44117670105856
"49","464",3.44140488158845,3.439921,0.0101753338556236,18005,3.44155351216962,3.44125625100728
"50","465",3.4469415060261,3.446894,0.0174478549604109,18005,3.44719636595107,3.44668664610114
"51","466",3.44230806648153,3.441295,0.0123662266009842,18005,3.44248869932097,3.44212743364209
"52","467",3.44190167547903,3.440277,0.0125438444949262,18005,3.44208490277397,3.4417184481841
"53","468",3.44442440216607,3.444334,0.0172307560319642,18005,3.44467609093809,3.44417271339404
"54","469",3.46422879233546,3.464178,0.0174917099109901,18005,3.46448429284745,3.46397329182348
"55","470",3.46442934362677,3.463251,0.00862000193871885,18005,3.46455525555418,3.46430343169936
"56","471",3.46624536128853,3.466012,0.00845047261648397,18005,3.46636879690981,3.46612192566726
"57","472",3.47029487975562,3.471322,0.0096380067037794,18005,3.47043566162657,3.47015409788468
"58","473",3.47037860294363,3.471374,0.0097545659821966,18005,3.47052108738999,3.47023611849726
"59","474",3.47452473007498,3.474097,0.013113060523935,18005,3.47471627187933,3.47433318827063
"60","475",3.47477021194113,3.47454,0.0153064846362172,18005,3.4749937929793,3.47454663090296
"61","476",3.50092721227437,3.500853,0.0170120785302566,18005,3.50117570683531,3.50067871771343
"62","477",3.46953801055262,3.469424,0.0124288244238405,18005,3.46971955775526,3.46935646334999
"63","478",3.46624017478478,3.466791,0.00934060848036925,18005,3.46637661257509,3.46610373699447
"64","479",3.48307490341572,3.483005,0.0121496256789263,18005,3.48325237237657,3.48289743445487
"65","480",3.46521216039989,3.465889,0.0159833000517183,18005,3.46544562764621,3.46497869315356
"66","481",3.45808322732574,3.458101,0.0185017729793674,18005,3.4583534817773,3.45781297287418
"67","482",3.47274304609831,3.474344,0.0087038114338163,18005,3.47287018222673,3.47261590996988
"68","483",3.47270744593169,3.474188,0.00858373303309299,18005,3.47283282808105,3.47258206378232
"69","484",3.4727605907248,3.474186,0.00849670583746271,18005,3.47288470167237,3.47263647977723
"70","485",3.47696269230769,3.476595,0.0168882715214852,18005,3.47720937842599,3.4767160061894
"71","486",3.47264253424049,3.474098,0.00861272563990911,18005,3.47276833988338,3.4725167285976
"72","487",3.47008774212719,3.469946,0.0162485427834098,18005,3.47032508376053,3.46985040049385
"73","488",3.48022250730353,3.479164,0.014818057949472,18005,3.48043895391807,3.48000606068899
"74","489",3.4803650973063,3.479305,0.0149540018755946,18005,3.48058352964682,3.48014666496579
"75","490",3.4870155746737,3.487102,0.0167516700085039,18005,3.48726026546068,3.48677088388672
"76","491",3.44088967914468,3.442511,0.0109593090733352,18005,3.44104976121176,3.44072959707761
"77","492",3.43466722849209,3.437179,0.00981156561821162,18005,3.43481054552922,3.43452391145495
"78","493",3.43465682688142,3.436903,0.00983421844185413,18005,3.43480047480719,3.43451317895565
"79","494",3.43763116112191,3.4373,0.0162006361863289,18005,3.43786780298604,3.43739451925778
"80","495",3.48460536467648,3.484375,0.0170234341128658,18005,3.48485402510783,3.48435670424512
"81","496",3.45225921810608,3.452143,0.00378809309963591,18005,3.45231455058823,3.45220388562393
"82","497",3.45237104970841,3.452121,0.0038424139893608,18005,3.45242717565302,3.45231492376381
"83","498",3.45284497872813,3.452698,0.00701552697590551,18005,3.45294745417183,3.45274250328443
"84","499",3.45262199055818,3.453124,0.00974437446667839,18005,3.4527643261376,3.45247965497876
"85","500",3.45278558156068,3.452818,0.00993702406373489,18005,3.45293073116291,3.45264043195845
"86","501",3.4546148849764,3.454195,0.0111685989580013,18005,3.45477802413011,3.45445174582268
"87","502",3.46055132007776,3.460682,0.0155893957468841,18005,3.46077903358405,3.46032360657146
"88","503",3.44883423837823,3.448024,0.0107618528783007,18005,3.44899143621276,3.44867704054369
"89","504",3.44855781866148,3.447788,0.0108818330434502,18005,3.44871676904015,3.44839886828281
"90","505",3.43846603004721,3.438642,0.0167166272339589,18005,3.43871020896618,3.43822185112824
"91","506",3.43776954518189,3.438411,0.0112993635406272,18005,3.43793459440718,3.43760449595661
"92","507",3.43767928869758,3.438519,0.011421148611596,18005,3.43784611683117,3.437512460564
"93","508",3.44243836528742,3.444187,0.00988286758204383,18005,3.44258272382869,3.44229400674615
"94","509",3.439254320411,3.438926,0.0195266660132101,18005,3.43953954542268,3.43896909539931
"95","510",3.45086308186615,3.450557,0.0294218425948239,18005,3.45129284521603,3.45043331851626
"96","511",3.44801220860872,3.448196,0.0338561775830403,18005,3.44850674406296,3.44751767315448
"97","512",3.45966760971952,3.460498,0.0109076414248828,18005,3.4598269370799,3.45950828235914
"98","513",3.45999795717856,3.460136,0.0100054781222144,18005,3.46014410668572,3.4598518076714
"99","514",3.4599022444321,3.460293,0.00997953814878403,18005,3.4600480150354,3.45975647382881
"100","515",3.45416152868648,3.454486,0.0176901878526571,18005,3.4544199283556,3.45390312901735
"101","516",3.44367211657873,3.44386,0.0465806430175578,18005,3.44435251764873,3.44299171550873
"102","517",3.43491275945571,3.435183,0.0326771109821359,18005,3.43539007234442,3.43443544656699
"103","518",3.4469927029714,3.446572,0.0231505431614788,18005,3.44733086177123,3.44665454417157
"104","519",3.45223806142738,3.450886,0.015038841168394,18005,3.45245773301111,3.45201838984366
"105","520",3.45284625542905,3.450881,0.014733471845736,18005,3.4530614664987,3.4526310443594
"106","521",3.45343587359067,3.454111,0.0188608112336532,18005,3.45371137249565,3.45316037468569
"107","522",3.4503890852541,3.450349,0.0141753902680493,18005,3.45059614445468,3.45018202605351
"108","523",3.45011814618162,3.450726,0.0140261946461655,18005,3.45032302608939,3.44991326627385
"109","524",3.44907139855596,3.449231,0.0132273160255144,18005,3.44926460928458,3.44887818782734
"110","525",3.43382523243543,3.433464,0.0100288600683924,18005,3.43397172348149,3.43367874138938
"111","526",3.43354730869203,3.433436,0.0099256170987363,18005,3.43369229167331,3.43340232571075
"112","527",3.43493862038323,3.435136,0.0106046724899608,18005,3.43509352229187,3.43478371847458
"113","528",3.43528620994168,3.436028,0.0107289122227085,18005,3.43544292661375,3.43512949326962
"114","529",3.44902020299917,3.44925,0.013438431224349,18005,3.4492164974767,3.44882390852164
"115","530",3.44234251624549,3.442376,0.0186381440514186,18005,3.44261476266232,3.44207026982865
"116","531",3.45051625265204,3.450914,0.0145041284417121,18005,3.45072811371432,3.45030439158977
"117","532",3.45355092241044,3.454484,0.0192909349968758,18005,3.45383270411123,3.45326914070966
"118","533",3.45294513424049,3.451003,0.014905445421869,18005,3.45316285731937,3.45272741116161
"119","534",3.43536443721189,3.435067,0.0262068789972693,18005,3.43574723975294,3.43498163467083
"120","535",3.44621241271869,3.446468,0.026236571037196,18005,3.44659564896985,3.44582917646752
"121","536",3.44152072279922,3.441114,0.0280039343820273,18005,3.44192977483637,3.44111167076208
"122","537",3.43409800933074,3.433687,0.0328312280742193,18005,3.43457757339994,3.43361844526155
"123","538",3.4078324624271,3.408284,0.0228386953435318,18005,3.40816606608181,3.4074988587724
"124","539",3.40841840699806,3.408601,0.019906784620001,18005,3.40870918438279,3.40812762961332
"125","540",3.53017811491252,3.530202,0.0385325025278178,18005,3.53074095720605,3.529615272619
"126","541",3.52041350102749,3.519811,0.0295469601187068,18005,3.52084509196265,3.51998191009234
"127","542",3.5103708765343,3.510087,0.0245267642844093,18005,3.51072913772568,3.51001261534291
"128","543",3.50830904920855,3.508403,0.0261758665403077,18005,3.50869139875224,3.50792669966487
"129","544",3.50695344059983,3.506302,0.0273897230053197,18005,3.50735352088281,3.50655336031685
"130","545",3.50252450419328,3.51165,0.0210174507853975,18005,3.50283150502188,3.50221750336468
"131","546",3.50242350102749,3.511625,0.0210376155685899,18005,3.50273079640205,3.50211620565294
"132","547",3.59575772640933,3.595828,0.0233941769022699,18005,3.59609944395475,3.59541600886391
"133","548",3.60517331413496,3.605902,0.0150689065236441,18005,3.60539342488179,3.60495320338813
"134","549",3.60513851535685,3.606054,0.0150009978220567,18005,3.60535763416475,3.60491939654894
"135","550",3.38906669025271,3.388149,0.0751116255045251,18005,3.39016384192457,3.38796953858085
"136","551",3.40261293212996,3.40219,0.0206332758001864,18005,3.4029143213342,3.40231154292572
"137","552",3.40280731080255,3.402492,0.020535921128715,18005,3.40310727795209,3.40250734365302
"138","553",3.40251077989447,3.402583,0.0284459275771944,18005,3.40292628810361,3.40209527168534
"139","554",3.40297950158289,3.403416,0.0368268241298973,18005,3.4035174291193,3.40244157404648
"140","555",3.41576861760622,3.415537,0.0032999754703617,18005,3.41581682017913,3.41572041503332
"141","556",3.41464248369897,3.414889,0.00426275080463036,18005,3.41470474948194,3.414580217916
"142","557",3.41369569414052,3.414026,0.00472115306767489,18005,3.41376465578189,3.41362673249914
"143","558",3.41346679794502,3.413236,0.00520449711032165,18005,3.4135428197681,3.41339077612193
"144","559",3.4137241294085,3.414,0.00486239566090973,18005,3.41379515417321,3.41365310464379
"145","560",3.40640907136906,3.406201,0.00969810874921284,18005,3.40655073114751,3.40626741159061
"146","561",3.41615130274924,3.41693,0.00790226764184787,18005,3.41626673076849,3.41603587472999
"147","562",3.40925391407942,3.409363,0.00951959995594696,18005,3.40939296638906,3.40911486176978
"148","563",3.41614034462649,3.416811,0.00793048161588455,18005,3.41625618476582,3.41602450448717
"149","564",3.41590304854207,3.415396,0.00321169609941742,18005,3.41594996162272,3.41585613546142
"150","565",3.4342076770897,3.434844,0.00949490001663261,18005,3.43434636860859,3.43406898557081
"151","566",3.44782269475146,3.447535,0.00511282453463556,18005,3.44789737751792,3.447748011985
"152","567",3.41601844693141,3.415788,0.00331636368303051,18005,3.4160668888861,3.41597000497672
"153","568",3.4160576627048,3.415554,0.00328926050184534,18005,3.41610570876471,3.4160096166449
"154","569",3.40074775245765,3.399297,0.0311154544378872,18005,3.4012022543091,3.4002932506062
"155","570",3.40015143965565,3.399367,0.0310017279523718,18005,3.40060428031014,3.39969859900116
"156","571",3.37971809541794,3.380609,0.0244190481909102,18005,3.38007478320585,3.37936140763003
"157","572",3.37965365637323,3.38075,0.0245235256145315,18005,3.38001187025753,3.37929544248893
"158","573",3.43602831880033,3.435938,0.00133969075479738,18005,3.43604788759466,3.436008750006
"159","574",3.3783378866426,3.377252,0.0805525000194919,18005,3.3795145128902,3.377161260395
"160","575",3.36909222288253,3.368391,0.0525370717451488,18005,3.36985962920229,3.36832481656277
"161","576",3.40394234523743,3.401255,0.0857329774743312,18005,3.40519464245424,3.40269004802063
"162","577",3.4228361825604,3.428253,0.072463585048885,18005,3.42389465444077,3.42177771068003
"163","578",3.43835198483755,3.439705,0.058609146022541,18005,3.4392080856357,3.4374958840394
"164","579",3.43828567303527,3.43913,0.0514546955779471,18005,3.43903726914172,3.43753407692882
"165","580",3.43815373174118,3.438032,0.0471995675118249,18005,3.43884317340962,3.43746429007275
"166","581",3.43647192690919,3.435198,0.0454578846556484,18005,3.43713592790523,3.43580792591315
"167","582",3.43085507359067,3.431728,0.0469304000271896,18005,3.43154058354342,3.43016956363792
"168","583",3.42862725537351,3.429474,0.0436845284595907,18005,3.4292653530463,3.42798915770072
"169","584",3.42342573446265,3.423888,0.050839830503844,18005,3.42416834926641,3.42268311965889
"170","585",3.42330794240489,3.423205,0.0514483342317026,18005,3.42405944559148,3.4225564392183
"171","586",3.42534996917523,3.425174,0.0554581893924097,18005,3.42616004411105,3.42453989423941
"172","587",3.41588791102472,3.416955,0.058947228671086,18005,3.41674895017882,3.41502687187061
"173","588",3.42902488275479,3.428776,0.0438672482126435,18005,3.42966564940567,3.42838411610392
"174","589",3.4506863201333,3.449939,0.062236758312938,18005,3.45159540927862,3.44977723098797
"175","590",3.45308084326576,3.45095,0.0689561305436519,18005,3.45408808193757,3.45207360459395
"176","591",3.44832491935573,3.447958,0.0623727247556667,18005,3.44923599455594,3.44741384415553
"177","592",3.4746964680922,3.478065,0.0701430701664876,18005,3.47572104433037,3.47367189185403
"178","593",3.45032778811441,3.450015,0.0670005892241758,18005,3.4513064622942,3.44934911393463
"179","594",3.41464561866148,3.418007,0.0749447219209205,18005,3.41574033238123,3.41355090494173
"180","595",3.40758515523466,3.411976,0.0865385542426389,18005,3.40884921947012,3.4063210909992
"181","596",3.40872106842544,3.412184,0.0848969940137449,18005,3.4099611544746,3.40748098237628
"182","597",3.39971657811719,3.400743,0.0822883825076359,18005,3.40091856031151,3.39851459592287
"183","598",3.40075015962233,3.398372,0.0865806759332268,18005,3.40201483912717,3.39948548011749
"184","599",3.46189890902527,3.465215,0.0663519694400333,18005,3.46286810884904,3.4609297092015
"185","600",3.46353484509858,3.465869,0.0651468853653468,18005,3.46448644232091,3.46258324787625
"186","601",3.45523170785893,3.454907,0.0407701453058759,18005,3.45582723528606,3.4546361804318
"187","602",3.45510262110525,3.454921,0.0394041652701551,18005,3.45567819573186,3.45452704647863
"188","603",3.44874701888364,3.4478,0.0341868419177309,18005,3.44924638433491,3.44824765343238
"189","604",3.44857427120244,3.447888,0.0344067198529886,18005,3.44907684839947,3.44807169400542
"190","605",3.48712094512635,3.485266,0.0580705827059584,18005,3.48796917915769,3.48627271109502
"191","606",3.49183508653152,3.492022,0.0564094800314136,18005,3.49265905692105,3.49101111614199
"192","607",3.49395065903916,3.493554,0.0611060547641933,18005,3.49484323205558,3.49305808602273
"193","608",3.49467974757012,3.495539,0.0582593746169816,18005,3.49553073927524,3.493828755865
"194","609",3.49343666748126,3.492622,0.0598262866275981,18005,3.49431054698997,3.49256278797254
"195","610",3.49358468053319,3.490865,0.0603796473596945,18005,3.49446664295381,3.49270271811256
"196","611",3.39615925976118,3.396732,0.0829622907392213,18005,3.39737108569856,3.39494743382379
"197","612",3.43670873546237,3.437301,0.0573233326117589,18005,3.4375460544498,3.43587141647494
"198","613",3.3921497220772,3.39336,0.0715909911561216,18005,3.39319544802321,3.39110399613119
"199","614",3.35663572557623,3.352823,0.111717729383614,18005,3.35826758073508,3.35500387041738
"200","615",3.37272108619828,3.372689,0.0416601277940199,18005,3.37332961355409,3.37211255884247
"201","616",3.40880540555401,3.412786,0.117411726675605,18005,3.41052043264007,3.40709037846796
"202","617",3.39505209347403,3.395536,0.0479904447325999,18005,3.39575308744558,3.39435109950249
"203","618",3.38153159289086,3.379667,0.0288229476404186,18005,3.38195260821278,3.38111057756895
"204","619",3.3815719485143,3.380798,0.0289198094053818,18005,3.38199437869107,3.38114951833754
"205","620",3.39579539261316,3.397239,0.0901220575967224,18005,3.39711180089882,3.3944789843275
"206","621",3.38146083732297,3.378991,0.0289784068036505,18005,3.38188412342893,3.381037551217
