"","node","mean","median","sd","n","CI_upper","CI_lower"
"207","622",3.46904022993613,3.47201,0.102769124216675,18005,3.47054137327702,3.46753908659524
"208","623",3.52299767603443,3.526183,0.0857333785658922,18005,3.52424997910997,3.5217453729589
"209","624",3.52404564593169,3.525313,0.0857563123219581,18005,3.52529828399942,3.52279300786395
"210","625",3.53791939688975,3.539401,0.0858162293065417,18005,3.53917291016182,3.53666588361769
"211","626",3.52852617761733,3.528324,0.0715541932235955,18005,3.52957136605782,3.52748098917684
"212","627",3.5323965544571,3.53279,0.074825548666443,18005,3.53348952741921,3.53130358149498
"213","628",3.54174090336018,3.541716,0.0471571372120086,18005,3.54242972525139,3.54105208146896
"214","629",3.54500698211608,3.545233,0.0414897279235465,18005,3.5456130204497,3.54440094378246
"215","630",3.55504220738684,3.555005,0.04528000609952,18005,3.5557036101199,3.55438080465377
"216","631",3.56210524787559,3.561954,0.0478155158254006,18005,3.56280368666953,3.56140680908165
"217","632",3.5644017378506,3.564139,0.0498815403634025,18005,3.56513035495929,3.5636731207419
"218","633",3.5628719054707,3.563719,0.0525607906650138,18005,3.56363965825151,3.56210415268989
"219","634",3.5449557980561,3.545101,0.0416739948845413,18005,3.54556452796779,3.5443470681444
"220","635",3.53289611213552,3.533802,0.0711717193694452,18005,3.53393571379998,3.53185651047105
"221","636",3.52427497967231,3.526369,0.0641021596242852,18005,3.52521131663918,3.52333864270544
"222","637",3.51710955101361,3.518372,0.0560358735444552,18005,3.51792806415229,3.51629103787492
"223","638",3.50140273968342,3.501999,0.0471876514828938,18005,3.50209200729503,3.50071347207181
"224","639",3.52406346714801,3.523794,0.0687625906403464,18005,3.52506787879236,3.52305905550367
"225","640",3.52706573668425,3.528958,0.0679510352690137,18005,3.5280582939808,3.52607317938771
"226","641",3.53832040910858,3.538408,0.0674706413524057,18005,3.53930594931576,3.5373348689014
"227","642",3.53927776817551,3.541196,0.0671259331303014,18005,3.54025827324731,3.5382972631037
"228","643",3.53948589447376,3.539199,0.06774942141017,18005,3.54047550680698,3.53849628214054
"229","644",3.51741136634268,3.51571,0.0212864404100723,18005,3.51772229628897,3.51710043639639
"230","645",3.51732908930853,3.51618,0.0213020199823407,18005,3.51764024682483,3.51701793179222
"231","646",3.52858808625382,3.528692,0.0693410736259342,18005,3.52960094776954,3.52757522473809
"232","647",3.53079159094696,3.531942,0.0662137885746319,18005,3.5317587723699,3.52982440952402
"233","648",3.51621906853652,3.516654,0.0642654523993162,18005,3.5171577907126,3.51528034636044
"234","649",3.49373228147737,3.493452,0.0804683965846307,18005,3.4949076792304,3.49255688372434
"235","650",3.48930513129686,3.48725,0.0722151782438909,18005,3.49035997471173,3.48825028788199
"236","651",3.50245044559844,3.504724,0.066939618505406,18005,3.50342822918206,3.50147266201483
"237","652",3.50217006287142,3.504257,0.0664892459345579,18005,3.50314126788593,3.50119885785692
"238","653",3.47891610419328,3.480676,0.0694052863134123,18005,3.47992990366045,3.47790230472611
"239","654",3.47681917428492,3.477874,0.0655965933213088,18005,3.47777734036836,3.47586100820148
"240","655",3.47016042954735,3.469426,0.0665555834908323,18005,3.47113260355114,3.46918825554355
"241","656",3.4499837215218,3.451039,0.0506800994086949,18005,3.45072400314162,3.44924343990197
"242","657",3.50829856223271,3.508911,0.065832197941018,18005,3.50926016978078,3.50733695468464
"243","658",3.5094340689253,3.510092,0.066449380015544,18005,3.51040469162036,3.50846344623023
"244","659",3.53027883771175,3.529824,0.0640609783179275,18005,3.53121457314538,3.52934310227811
"245","660",3.54907815262427,3.55094,0.0887976076835052,18005,3.55037521473779,3.54778109051075
"246","661",3.55004842177173,3.550688,0.0890642522747635,18005,3.55134937874916,3.5487474647943
"247","662",3.53982813962788,3.540755,0.0682278184424246,18005,3.54082473988208,3.53883153937368
"248","663",3.54581702515968,3.550136,0.0271533134565984,18005,3.54621365222047,3.54542039809888
"249","664",3.54595028825326,3.549824,0.0273187572757918,18005,3.54634933194346,3.54555124456306
"250","665",3.54231477889475,3.543368,0.0404167683196517,18005,3.54290514456232,3.54172441322718
"251","666",3.53079337472924,3.530622,0.0623780292973671,18005,3.53170452741261,3.52988222204587
"252","667",3.53985629930575,3.540186,0.0596340000953161,18005,3.54072737009492,3.53898522851658
"253","668",3.60545016012219,3.603225,0.0493320491101982,18005,3.60617075084025,3.60472956940412
"254","669",3.59940337261872,3.600101,0.0394753415297248,18005,3.59997998691332,3.59882675832412
"255","670",3.5925840171619,3.592064,0.0300394665001001,18005,3.59302280211258,3.59214523221122
"256","671",3.58203920455429,3.586152,0.0954008406283391,18005,3.58343271975369,3.58064568935489
"257","672",3.61053023843377,3.611188,0.077468685671401,18005,3.61166181956292,3.60939865730461
"258","673",3.61421441510691,3.616636,0.066760043447028,18005,3.61518957564683,3.613239254567
"259","674",3.62059944376562,3.621346,0.0645335372785319,18005,3.62154208184382,3.61965680568742
"260","675",3.6012203572341,3.602392,0.0493270622932225,18005,3.60194087510999,3.60049983935822
"261","676",3.57241966792558,3.570564,0.0644587817468696,18005,3.57336121405355,3.5714781217976
"262","677",3.44611751435712,3.449289,0.13614106313339,18005,3.44810611990283,3.44412890881142
"263","678",3.48741003987781,3.486574,0.0786867418116157,18005,3.4885594130907,3.48626066666492
"264","679",3.49977815923355,3.499783,0.0768646028231665,18005,3.50090091655543,3.49865540191166
"265","680",3.51070663532352,3.50994,0.0479995839296551,18005,3.51140776279085,3.51000550785619
"266","681",3.51169178750347,3.510217,0.0482094853484864,18005,3.51239598099009,3.51098759401685
"267","682",3.51591674162733,3.515331,0.0462993310203301,18005,3.51659303358737,3.51524044966728
"268","683",3.51654750752569,3.515507,0.0453817910672704,18005,3.51721039702657,3.5158846180248
"269","684",3.51856161216329,3.517498,0.04151573935117,18005,3.5191680304445,3.51795519388208
"270","685",3.52756201410719,3.527631,0.0267952417672332,18005,3.52795341083314,3.52717061738125
"271","686",3.51000979994446,3.511269,0.0634182533395574,18005,3.51093614712721,3.50908345276171
"272","687",3.49872146331575,3.499686,0.066649811660063,18005,3.49969501370559,3.4977479129259
"273","688",3.49950265170786,3.49978,0.0695418571714219,18005,3.50051844605856,3.49848685735715
"274","689",3.50960558717023,3.511038,0.0732434992490817,18005,3.51067545121743,3.50853572312303
"275","690",3.52758475978895,3.526417,0.0269010636861759,18005,3.52797770225025,3.52719181732765
"276","691",3.47705284948625,3.475932,0.0571833199865143,18005,3.47788812331643,3.47621757565608
"277","692",3.5006019116912,3.500228,0.0691694983855803,18005,3.50161226701616,3.49959155636623
"278","693",3.457646651208,3.456532,0.0819295382823506,18005,3.45884339178307,3.45644991063292
"279","694",3.51704106026104,3.516731,0.0559386081915173,18005,3.51785815264969,3.51622396787239
"280","695",3.51677765809497,3.51381,0.0554127991501399,18005,3.51758707001785,3.5159682461721
"281","696",3.52358451974452,3.525189,0.0689412599667204,18005,3.52459154120257,3.52257749828646
"282","697",3.53492771757845,3.534642,0.0695298516276696,18005,3.53594333656479,3.53391209859211
"283","698",3.51953675884477,3.519964,0.0679851894079309,18005,3.52052981502907,3.51854370266046
"284","699",3.50320775284643,3.502533,0.0306653804389165,18005,3.50365568049,3.50275982520286
"285","700",3.50317570530408,3.503008,0.0307195639756177,18005,3.5036244244038,3.50272698620437
"286","701",3.50864730991391,3.504855,0.0776323871570483,18005,3.50978128222229,3.50751333760553
"287","702",3.51426088308803,3.514751,0.0762965097152896,18005,3.51537534230295,3.51314642387311
"288","703",3.51297350024993,3.508798,0.0646306801294613,18005,3.51391755728878,3.51202944321108
"289","704",3.51357712490975,3.509704,0.065366495578376,18005,3.51453192996723,3.51262231985227
"290","705",3.52000990086087,3.519715,0.063127770322457,18005,3.52093200497305,3.5190877967487
"291","706",3.50854527409053,3.50616,0.0633979997078941,18005,3.50947132542952,3.50761922275154
"292","707",3.51796361188559,3.515686,0.0770465544601845,18005,3.51908902696573,3.51683819680544
"293","708",3.50878419094696,3.508962,0.0488477832868952,18005,3.50949770801891,3.508070673875
"294","709",3.47816012763121,3.47754,0.0830140852071248,18005,3.47937271012774,3.47694754513468
"295","710",3.47355277028603,3.472889,0.0626522360435091,18005,3.47446792829332,3.47263761227875
"296","711",3.47002637167453,3.470535,0.0612463731931829,18005,3.47092099431508,3.469131749034
"297","712",3.47052734507081,3.471288,0.0495033377883557,18005,3.47125043779384,3.46980425234779
"298","713",3.47672564459872,3.477788,0.0569134991368318,18005,3.47755697716954,3.4758943120279
"299","714",3.47568940572063,3.474723,0.0521147676439428,18005,3.47645064346599,3.47492816797528
"300","715",3.51596092868648,3.516902,0.0448787811532298,18005,3.51661647074727,3.51530538662568
"301","716",3.51603475601222,3.516738,0.0451808192719296,18005,3.51669470992837,3.51537480209607
"302","717",3.51750159500139,3.515204,0.064387738122007,18005,3.51844210339877,3.51656108660401
"303","718",3.51944494407109,3.517999,0.0804132833582572,18005,3.52061953678804,3.51827035135414
"304","719",3.50460579366843,3.50095,0.0872864237775445,18005,3.50588078199593,3.50333080534092
"305","720",3.50574209402944,3.504442,0.0977669422268855,18005,3.50717017075386,3.50431401730501
"306","721",3.48333200610941,3.481515,0.0732001743852673,18005,3.48440123731254,3.48226277490629
"307","722",3.47145836750903,3.468506,0.0611455059374623,18005,3.47235151678672,3.47056521823133
"308","723",3.46820598072758,3.466118,0.0589563776097478,18005,3.46906715351976,3.46734480793539
"309","724",3.44323349908359,3.446123,0.0764565015443423,18005,3.44435029529097,3.44211670287621
"310","725",3.45385746531519,3.453154,0.0571171328642242,18005,3.45469177235345,3.45302315827693
"311","726",3.46148681310747,3.462278,0.0654524803950478,18005,3.46244287414077,3.46053075207417
"312","727",3.46235208864204,3.463236,0.0658194585190077,18005,3.46331351010603,3.46139066717806
"313","728",3.52907667442377,3.528543,0.0535674135935144,18005,3.52985913089421,3.52829421795333
"314","729",3.52596918350458,3.520772,0.035122536893061,18005,3.5264822166045,3.52545615040467
"315","730",3.52139062060539,3.525072,0.0246143799677847,18005,3.52175016159457,3.5210310796162
"316","731",3.51214820161066,3.513548,0.0292639502370753,18005,3.51257565863495,3.51172074458637
"317","732",3.52160077006387,3.526303,0.0246660646795,18005,3.521961066009,3.52124047411874
"318","733",3.52611411313524,3.520881,0.0352147128661514,18005,3.52662849264488,3.5255997336256
"319","734",3.52628018833657,3.523177,0.0383423085222775,18005,3.52684025247599,3.52572012419716
"320","735",3.5305418160511,3.52934,0.0428738868403868,18005,3.53116807272322,3.52991555937898
"321","736",3.56124087497917,3.562089,0.049912763891749,18005,3.56196994816835,3.56051180179
"322","737",3.439549992391,3.439005,0.0642392483932496,18005,3.44048833180651,3.4386116529755
"323","738",3.45276680066648,3.448734,0.0559963194161294,18005,3.45358473604003,3.45194886529293
"324","739",3.45275347497917,3.448059,0.0559621866014092,18005,3.45357091177645,3.4519360381819
"325","740",3.43902043815607,3.443477,0.0805809480670502,18005,3.44019747994285,3.43784339636929
"326","741",3.40015634718134,3.395402,0.0888737738469624,18005,3.40145452185011,3.39885817251256
"327","742",3.46353584087753,3.461833,0.0483596473840258,18005,3.46424222777332,3.46282945398174
"328","743",3.46214304948625,3.461559,0.0607212123016888,18005,3.46303000112851,3.46125609784399
"329","744",3.44926774462649,3.450615,0.0947625179532081,18005,3.45065193587922,3.44788355337376
"330","745",3.46176656095529,3.459215,0.073635387453791,18005,3.46284214929345,3.46069097261713
"331","746",3.46362016861983,3.462372,0.0484015646500716,18005,3.46432716779898,3.46291316944068
"332","747",3.43458621805054,3.430608,0.107226709451332,18005,3.43615247311095,3.43301996299013
"333","748",3.48892530019439,3.490975,0.0787263780771996,18005,3.49007525237219,3.4877753480166
"334","749",3.43845632135518,3.434278,0.0980661321993309,18005,3.43988876833223,3.43702387437813
"335","750",3.42917972552069,3.424942,0.0946798736232484,18005,3.43056270959192,3.42779674144946
"336","751",3.42362255628992,3.420287,0.100899351541206,18005,3.42509638795698,3.42214872462286
"337","752",3.40287135123577,3.406859,0.13634088532753,18005,3.40486287557404,3.40087982689749
"338","753",3.27889932874202,3.279774,0.0902031620322236,18005,3.28021692171602,3.27758173576802
"339","754",3.41294405159678,3.41539,0.0873863687339856,18005,3.41422049981515,3.41166760337841
"340","755",3.41157374279367,3.414185,0.0856423025759385,18005,3.41282471552687,3.41032277006046
"341","756",3.40555032002222,3.403631,0.0878305288767063,18005,3.40683325606507,3.40426738397936
"342","757",3.40535643126909,3.402404,0.0890025332215439,18005,3.40665648671947,3.40405637581872
"343","758",3.40826715573452,3.406591,0.0849847384878523,18005,3.40950852346272,3.40702578800631
"344","759",3.40739216811997,3.40537,0.106268286678096,18005,3.40894442354795,3.40583991269198
"345","760",3.43461157506248,3.430161,0.102662515039827,18005,3.43611116116858,3.43311198895638
"346","761",3.47988171868925,3.485485,0.127893908283003,18005,3.48174985846589,3.47801357891261
"347","762",3.48393944115523,3.489563,0.132261128865016,18005,3.48587137269954,3.48200750961093
"348","763",3.47472831807831,3.480763,0.127008285955712,18005,3.47658352161492,3.47287311454171
"349","764",3.4771862064982,3.482024,0.128897940098852,18005,3.47906901211621,3.47530340088018
"350","765",3.51779803232435,3.515965,0.128837763635498,18005,3.51967995894785,3.51591610570086
"351","766",3.55564476034435,3.553814,0.110173951716532,18005,3.55725406562178,3.55403545506692
"352","767",3.57797490613718,3.570458,0.0948600969626146,18005,3.57936052272151,3.57658928955285
"353","768",3.57522931030269,3.571729,0.0886095927211621,18005,3.57652362609128,3.57393499451411
"354","769",3.58110133424049,3.583239,0.0766215341637893,18005,3.5822205410709,3.57998212741008
"355","770",3.59142991124688,3.590483,0.0962034504238595,18005,3.5928351501265,3.59002467236725
"356","771",3.5576909375729,3.555024,0.105225969437648,18005,3.55922796792627,3.55615390721953
"357","772",3.55349527425715,3.552877,0.0308112639543597,18005,3.55394533281377,3.55304521570054
"358","773",3.43113105459595,3.435803,0.12985892853275,18005,3.43302789732286,3.42923421186903
"359","774",3.41771987175784,3.416147,0.0977449791135759,18005,3.4191476276682,3.41629211584749
"360","775",3.40553967825604,3.404894,0.0841514168247621,18005,3.40676887369734,3.40431048281474
"361","776",3.39715891213552,3.396141,0.0736012659658494,18005,3.39823400206285,3.39608382220819
"362","777",3.38906721194113,3.389723,0.0712239141288677,18005,3.39010757601177,3.38802684787048
"363","778",3.39202153596223,3.391031,0.076424494071793,18005,3.3931378646381,3.39090520728636
"364","779",3.31914893462927,3.318607,0.154939906829027,18005,3.3214121339233,3.31688573533524
"365","780",3.31228394445987,3.317026,0.162749296348849,18005,3.31466121510717,3.30990667381257
"366","781",3.34814996201055,3.356875,0.128916968908352,18005,3.35003304558142,3.34626687843969
"367","782",3.35532768486532,3.357809,0.115271513518049,18005,3.35701144996725,3.35364391976338
"368","783",3.35242179605665,3.358899,0.115091090410182,18005,3.35410292572747,3.35074066638583
"369","784",3.37752947536795,3.375921,0.143565389517292,18005,3.3796265276694,3.3754324230665
"370","785",3.3842436239378,3.378914,0.132874196089264,18005,3.38618451052368,3.38230273735191
"371","786",3.38156241321855,3.381868,0.11826171089565,18005,3.38328985598063,3.37983497045647
"372","787",3.38306931135796,3.382861,0.0980472036411455,18005,3.38450148184652,3.38163714086939
"373","788",3.38360209053041,3.384878,0.0980916907786262,18005,3.38503491084032,3.3821692702205
"374","789",3.36168593340739,3.369625,0.0396726498542032,18005,3.36226542977459,3.36110643704018
"375","790",3.36172801982783,3.370241,0.0397877476633552,18005,3.36230919742284,3.36114684223281
"376","791",3.38031866314913,3.378156,0.0981922457610196,18005,3.38175295226052,3.37888437403773
"377","792",3.33421553113024,3.334075,0.0245519220133731,18005,3.33457415979928,3.3338569024612
"378","793",3.38007817928353,3.382424,0.148472807616344,18005,3.38224691399014,3.37790944457692
"379","794",3.41000573929464,3.414044,0.158433906294873,18005,3.41231997526015,3.40769150332913
"380","795",3.38705184904193,3.388477,0.100524658051666,18005,3.38852020758035,3.38558349050351
"381","796",3.36844478389336,3.369438,0.0546606662874726,18005,3.36924320944998,3.36764635833674
"382","797",3.33093534279367,3.328826,0.1567095380572,18005,3.33322439100053,3.32864629458681
"383","798",3.3227757828381,3.31953,0.210144155401944,18005,3.32584534776739,3.31970621790881
"384","799",3.26132099811164,3.253606,0.178119061022398,18005,3.26392277412537,3.2587192220979
"385","800",3.34075944743127,3.345843,0.144135813089665,18005,3.34286483188066,3.33865406298188
"386","801",3.34684777817273,3.350673,0.141416806114603,18005,3.34891344622631,3.34478211011915
"387","802",3.34664561477367,3.348008,0.118981504715537,18005,3.34838357152726,3.34490765802008
"388","803",3.33795134551513,3.341862,0.119943893857271,18005,3.33970335983769,3.33619933119258
"389","804",3.31932807525687,3.321743,0.150671729589642,18005,3.32152892950428,3.31712722100947
"390","805",3.31420072618717,3.309952,0.143167693176659,18005,3.31629196935851,3.31210948301583
"391","806",3.33651818222716,3.334258,0.0667400859046062,18005,3.33749305124828,3.33554331320604
"392","807",3.33521440860872,3.332837,0.0666139361712575,18005,3.33618743496713,3.3342413822503
"393","808",3.31914807459039,3.319663,0.0649786462923615,18005,3.32009721435319,3.31819893482759
"394","809",3.3472272095529,3.346664,0.0482039370344698,18005,3.34793132199558,3.34652309711022
"395","810",3.3381227147459,3.337009,0.0683896668086375,18005,3.33912167911091,3.3371237503809
"396","811",3.32149505026382,3.321518,0.126204450943347,18005,3.32333851222351,3.31965158830412
"397","812",3.26172766931408,3.268275,0.132365448016054,18005,3.26366112464289,3.25979421398527
"398","813",3.35043586592613,3.351469,0.127403313163275,18005,3.35229683960495,3.34857489224731
"399","814",3.3442007833935,3.337612,0.132843234693975,18005,3.34614121772787,3.34226034905913
"400","815",3.48774394373785,3.491139,0.102706667267895,18005,3.48924417477329,3.48624371270241
"401","816",3.49106181099695,3.488077,0.0984369257923823,18005,3.49249967413704,3.48962394785685
"402","817",3.509527617995,3.510652,0.0405363819719926,18005,3.51011973085307,3.50893550513693
"403","818",3.49221798133852,3.496113,0.103894865629932,18005,3.49373556832665,3.49070039435038
"404","819",3.26520953912802,3.265012,0.169875193258659,18005,3.267690897387,3.26272818086904
"405","820",3.2632806278256,3.265638,0.17486639796244,18005,3.26583489235639,3.26072636329481
"406","821",3.38350366764788,3.37803,0.102936481322457,18005,3.38500725556545,3.3820000797303
"407","822",3.37422992590947,3.37239,0.165134011818549,18005,3.37664202997366,3.37181782184528
"408","823",3.37405791469036,3.37679,0.110362949432981,18005,3.37566998064777,3.37244584873295
"409","824",3.37375082282699,3.372835,0.0988071757760222,18005,3.37519409418966,3.37230755146432
"410","825",3.37410200994168,3.37379,0.0924618034987953,18005,3.37545259477606,3.37275142510731
"411","826",3.37296449336295,3.374153,0.0512534493556447,18005,3.37371314987613,3.37221583684978
"412","827",3.38771262271591,3.383501,0.0887658393319612,18005,3.38900922079075,3.38641602464108
"413","828",3.38535914518189,3.383928,0.0653038470706458,18005,3.38631303513583,3.38440525522796
"414","829",3.38345689908359,3.378023,0.102897591047176,18005,3.3849599189329,3.38195387923427
