"","all_species_data_tree_edges","pic.total.all","pic.precaudal.all","pic.caudal.all","pic.ln.pc.ln.c.all","pic.aspect.ratio.all","pic.ant.aspect.ratio.all","pic.post.aspect.ratio.all"
"430",430,0.005679993272143,0.00392235189080674,0.00678135516973024,-0.00285900327892285,0.0168526469934719,-0.000546427744734581,0.0253755956098514
"431",431,-0.0108571644602773,-0.0100226976903275,-0.0125881613319709,0.00256546364164354,0.00421862399447048,-0.00587401041254785,0.00807891900393759
"432",432,0.00306706881219342,0.00939922772842152,-0.00257521764838225,0.0119744453768036,-0.0517793260302425,-0.0450695876396117,-0.0535459478531446
"433",433,0.0174944192509621,0.0247433226051042,0.0107624579687212,0.0139808646363827,0.0193323606336418,0.0196070843687479,0.0206676028857292
"434",434,0.00984474655210913,-0.00120108762927625,0.0192580655934408,-0.0204591532227167,0.0302821365299494,0.0195541928517626,0.0335450500451696
"435",435,0.0186314201156389,-0.00190389603839586,0.036815847489019,-0.0387197435274157,0.0792549162228283,0.0735103319603437,0.0772782975764868
"436",436,0.0181615580106402,0.000816641998036385,0.0332740440142718,-0.0324574020162362,0.0690157732477695,0.0430896009701725,0.081279638386347
"437",437,0.00205137890675853,-0.0162759148683449,0.0183637101523973,-0.0346396250207422,-0.0323551133889293,-0.0220319962412789,-0.0359985449095573
"438",438,-0.00737702692728736,0.00333235441524525,-0.0153935112122875,0.0187258656275326,-0.0199033860173113,-0.0163365009097857,-0.0188910292702189
"439",439,-0.0338760664164708,-0.044811467694384,-0.0243945121446171,-0.0204169555497666,-0.0196238709602129,-0.0178441398690435,-0.0188044771552516
"440",440,0.0019058972519368,-0.00575441843946686,0.00737862360279988,-0.0131330420422666,0.00247858378109007,-0.00592550890677799,0.00358053819368326
"441",441,-0.00592772135464738,0.0085937468294135,-0.0172875791929715,0.0258813260223854,-0.0599988205272196,-0.0354369768310114,-0.0689683686885733
"442",442,0.0098863376510892,0.0282891404159654,-0.00480178364846461,0.0330909240644288,-0.00912356863756515,-0.0294179513469265,0.000786651399675631
"443",443,0.0114399402829858,0.0207757813040043,0.00357323101057141,0.0172025502934332,-0.0404047142124096,-0.0466693858907565,-0.0304845813055784
"444",444,-0.0111495742901256,-0.0446062115049109,0.0170076817194871,-0.0616138932243989,0.0418677424940553,0.0287380499902775,0.0365865613093452
"445",445,0.00133568668032884,0.00717408476814315,-0.00338895132912062,0.0105630360972638,0.0158786088991908,0.0147585262962344,0.0170227016038702
"446",446,0.0310353975647226,0.0415719307181776,0.0224565562270393,0.0191153744911384,0.0396720442094182,0.0432361010448976,0.0383577926657304
"447",447,-0.0884398410538353,-0.106815208144005,-0.073258260723372,-0.0335569474206343,-0.164671145556537,-0.178497727097261,-0.145667771007949
"448",448,0.0258964843225345,-0.00764981366860316,0.0516884226589564,-0.0593382363275594,-0.0359315791821491,-0.00388720076309564,-0.0597208742709731
"449",449,0.0172511751151202,0.0524578173693298,-0.00797326170203764,0.0604310790713647,0.0817314622191515,-0.00853412544975048,0.114196160361991
"450",450,-0.0463339421377819,-0.0194002451125852,-0.0681456118905854,0.0487453667779994,0.112517077211683,0.16285933136263,0.101282614210379
"451",451,0.016613281562789,-0.00063690642479566,0.0301064092075691,-0.0307433156323616,-0.11058885452735,-0.0579871348693085,-0.12220090608599
"452",452,0.013540912675565,-0.0199282210144784,0.039117062216541,-0.0590452832310206,0.0315567105653016,-0.0240575377316935,0.0547787768885174
"453",453,0.0203673317452377,0.00970267604493964,0.0257928609015905,-0.0160901848566413,0.219998336771402,0.253982921310908,0.202596617450067
"454",454,0.125363744062998,0.221749523993491,0.0577528613958271,0.163996662597657,0.191440555282539,0.165230626205404,0.209550171841311
"455",455,0.00465828388826438,0.0400894122748153,-0.0242378537528929,0.0643272660277147,0.0104804743323334,-0.0809062624209676,-0.0211295700972457
"456",456,0.000264606464370456,0.0242857884184917,-0.0192258694217362,0.0435116578402124,-0.166146882947105,-0.029748876751447,-0.225354463546312
"457",457,-0.031071921462863,-0.106037545881299,0.0286484213300111,-0.13468596721131,0.03482801776444,0.174601556854422,-0.0154975756651794
"458",458,-0.0517169145720697,-0.0886713903907276,-0.0222810883712662,-0.0663903020194703,0.0434093625472281,0.173268719034409,-0.00907781534323361
"459",459,-0.0216714148905532,0.0388339191853067,-0.0669774724891145,0.105811391674425,-0.310296015312183,-0.50153364661375,-0.209083432885151
"460",460,0.0754891382082252,0.0680346454796524,0.0803244318224237,-0.0122897863427654,0.244979120226178,0.0680251916582741,0.301271573601355
"461",461,-0.119079515087981,-0.242982447380234,-0.0246889202955116,-0.218293527084728,-0.0228001765539482,0.300158634389789,-0.161817878242083
"462",462,0.0312611493885513,0.121265042587562,-0.032025290459025,0.153290333046591,0.168620899226805,0.147908400807112,0.162430723613465
"463",463,0.0017390626822216,-0.0239534133345359,0.0198266520080338,-0.0437800653425621,0.241454354372885,0.1476439795946,0.270097392884669
"464",464,0.126316685060998,0.0769356510814263,0.165227700124267,-0.0882920490428497,0.290448609776226,0.13426996068253,0.363900128925159
"465",465,0.0707898069115991,0.112465981208115,0.0410261063326975,0.0714398748754225,0.353095180087522,0.104561489431292,0.452557036180512
"466",466,0,0,0,0,0.0530346201467327,0.138041568621335,0.0155383460447332
"467",467,-0.0379912663395771,-0.0693749329192728,-0.0151732941930124,-0.0542016387262675,-0.182447631002861,-0.290928612659289,-0.153719436094379
"468",468,-0.0389970067996921,0.00373404013958583,-0.0673658975070115,0.0710999376466018,-0.144957984856412,-0.314152056682852,-0.0630008202969956
"469",469,0.0469649385100295,0.106403029306547,0.00242590134121506,0.10397712796534,-0.124284640952024,-0.421046204137979,0.0143517201850509
"470",470,-0.00339425593938175,0,-0.00596386398635801,0.0059638639863438,-0.259260609095144,-0.230253982604455,-0.272061995550173
"471",471,-0.00583490313535235,0.00745390465088917,-0.0169311861172476,0.0243850907681403,-0.0764209807093378,-0.10104698554848,-0.0615089481050953
"472",472,0.0122215614843754,0.0386846264089151,-0.00708741657698822,0.0457720429858857,-0.0307669765607208,0.0375590515541646,-0.0478121625469382
"473",473,0.472016792290315,0,0.854877829851938,-0.854877829851872,-2.08438829803738,-4.19487163226953,-1.46837966143452
"474",474,0.025513377581855,-0.0589637005840103,0.0924154446011928,-0.151379145185189,0.152469499195541,0.096238789117751,0.16544769512986
"475",475,-0.00285601140500569,-0.0474723249604723,0.029944593340494,-0.0774169183009682,-0.221239881951231,-0.155801017739609,-0.222297637739235
"476",476,-0.0261075855434103,0.0630629904964655,-0.0932984121422497,0.156361402638721,-0.195987556058183,-0.23181512449535,-0.179244107244688
"477",477,-0.00640620275015777,-0.0838648882735757,0.0531384306533413,-0.137003318926921,-0.118659253940843,0.0740077800853028,-0.161823581217691
"478",478,0.0822415001251256,0.145435110880832,0.0364185111164016,0.109016599764425,-0.185520465843248,-0.26687629030094,-0.127828270236039
"479",479,0.0527971539229658,0,0.0899122028660641,-0.0899122028660579,0.275398057838329,0.26315678277493,0.246279414901052
"480",480,-0.0186913953343077,-0.017022896428847,-0.0205213291287122,0.00349843269985681,-0.0676521881022778,-0.119508639372547,-0.0576061426999602
"481",481,-0.00506774413859699,0.00675951656860189,-0.014337174448752,0.0210966910173573,0.00103970500130918,0.0314049951263724,-0.0059439176562837
"482",482,-0.0309071603392448,-0.0168846840323063,-0.0426204462334061,0.0257357622011152,-0.242750040930129,-0.350992537528172,-0.207591479995447
"483",483,0,-0.0246237253199884,0.017964820338261,-0.0425885456582483,-0.021490830188152,0.0580771493492547,-0.0526278837944611
"484",484,0.014316396860639,0.0805957942539863,-0.0377651188950056,0.118360913149,-0.136935053507561,-0.206018841338115,-0.0964295539933277
"485",485,0.0221817019037549,-0.0733584434027567,0.0945876120935503,-0.167946055496317,-0.076214928258834,0.174844235946291,-0.0786729500603836
"486",486,0.0555698600834927,0.235932102591816,-0.0768251205991691,0.312757223190989,0.185600380871809,0.139162583428215,0.200012968597802
"487",487,0.0204173470464739,0.0722603802142502,-0.0208664273248396,0.0931268075390861,0.0115471576624363,-0.0532710680842688,0.054468535531805
"488",488,-0.0575665160167898,-0.0264820341360442,-0.0827580929010451,0.0562760587649841,-0.183458457369919,-0.254425207503309,-0.142509999678064
"489",489,-0.0576149812833225,-0.07293384327452,-0.0458952023788861,-0.0270386408956362,0.029792032797167,0.109521237045855,-0.0472369175438666
"490",490,-0.0567116044106502,-0.0898831535091248,-0.0307551134915063,-0.0591280400176314,-0.321365186934733,-0.158085885476111,-0.413513438957137
"491",491,-0.000309088746428336,-0.0740876183730079,0.0504353323449938,-0.124522950717994,0.061359292608409,0.167998350297885,0.0154940128709958
"492",492,-0.050422420400253,-0.0186725483397969,-0.0763909156172039,0.0577183672774105,0.0739880566852893,0.0349715829874667,-0.00814512022685974
"493",493,0.239999077862888,0.179874893258669,0.290090757303874,-0.110215864045226,0.0146490122479508,-0.466607138842627,0.16554278513315
"494",494,-0.0538319464383451,-0.12172336047845,-0.00321926276196908,-0.118504097716474,-0.101473156240353,0.0329745217422574,-0.15936066021451
"495",495,-0.0550360163931625,-0.0198107966345812,-0.0794938900269317,0.0596830933923286,-0.317644861910046,-0.530474621836178,-0.210117750080335
"496",496,-0.0268633408290284,-0.14830745629002,0.0706438284453692,-0.218951284735388,0.123602962141739,0.204087205437891,0.125384358222876
"497",497,0.0903837874868425,0.0105252419654741,0.153512408387115,-0.142987166421646,0.100197293877308,-0.0134179224595602,0.137080639940268
"498",498,0.0444598986526998,0.155541837572223,-0.0396509389433955,0.19519277651562,0.457323833091636,0.247602538395635,0.549644740992998
"499",499,-0.0511545439851513,-0.123196463416,0,-0.123196463416002,0.0532758749614613,0.0210091201552873,0.068062283023107
"500",500,0.0586499153346197,0.18457329013224,-0.0405110477408084,0.225084337873058,-0.0581951387161153,-0.112829134195974,-0.0484052014401102
"501",501,0.00260856063639317,-0.0600138884612701,0.0552623380245145,-0.115276226485791,0.0438523208805048,0.0881059079782266,0.0357054532924899
"502",502,0.111141877628288,0.138185465496669,0.0860787515554931,0.05210671394118,-0.0524680748201831,-0.149708839910081,-0.0210018224813816
"503",503,0.0091867248581138,0.0141986889477237,0.00164854024250706,0.0125501487052285,-0.0249062590985877,0.0920678819348475,-0.0547733473770921
"504",504,-0.0751802915414713,-0.141705526936951,-0.0153828856840283,-0.126322641252935,0.123132323155203,0.174851440127869,0.0916297142218961
"505",505,-0.209099193862053,-0.273162546704741,-0.160376429066608,-0.112786117638138,-0.792704331655107,-0.522630535681413,-0.814147416304106
"506",506,0.0590220193151433,6.98849339527111e-16,0.102268783476168,-0.102268783476178,0.0221126883573106,-0.0235593394047583,0.139836365498546
"507",507,-0.0111510630442809,0,-0.0185112934475352,0.0185112934475291,-0.134926323840443,-0.141482561936192,-0.126565373641873
"508",508,-0.073120152113699,0,-0.125522773122086,0.125522773122086,0.110441944986996,0.200656816844861,0.239035929592504
"509",509,0.0402971007651581,0.00914466108551981,0.0652749933336795,-0.0561303322481717,0.235339930419765,0.268877751959302,0.217032980890587
"510",510,0.0490440050594532,-0.0115095201723776,0.0962296171642276,-0.107739137336611,-0.117687503480102,-0.23560865209321,-0.0203631925798581
"511",511,0.0571671443794662,0.0837555359918269,0.0366328461267411,0.0471226898650801,0.141295439255276,0.0996899381616583,0.138351504082066
"512",512,-0.0101517355453313,-0.0446832816063106,0.0151268581652588,-0.0598101397715661,-0.140995468778193,-0.102071472533192,-0.140006757655705
"513",513,0.107250602073667,0.145472031030372,0.0779297547836145,0.0675422762467582,-0.0854278649606656,-0.261063424593072,0.0329714324922498
"514",514,0.0319561214022078,0.0818837343546484,-0.00496170915192811,0.0868454435065787,0.148890021027779,0.244828341323662,0.122266498210253
"515",515,-0.0222814617604319,-0.0666094319419982,0.0130498514479638,-0.0796592833899687,0.0201818463560271,0.0587952576844517,0.0222464611627136
"516",516,-0.0422190826376743,0,-0.0741808723254136,0.0741808723254084,0.0819418563491341,0.102083046286161,0.132299954284229
"517",517,-0.0425767558624832,-0.0243076851635496,-0.0559735272843075,0.0316658421207523,0.0260424595076417,-0.0198617218836696,0.00684791334500371
"518",518,-0.015841558908238,0.0214820155530676,-0.0441833862822446,0.0656654018353178,-0.283829869178882,-0.260081235474158,-0.310025393293448
"519",519,0.032696541864932,0.0443382892392428,0.0227983235059256,0.0215399657333259,-0.155741589585449,-0.439411812684074,-0.0269074875110513
"520",520,0,-0.061706384647558,0.0475932476324627,-0.109299632280029,-0.062658901218367,0.0975140772611943,-0.131197681705247
"521",521,0,0.107063458614182,-0.0825765069095539,0.18963996552375,-0.084017440717364,-0.019580362046516,-0.109654183271748
"522",522,-0.0562811591989787,-0.150230386597882,0.018359097327333,-0.168589483925216,-0.017759954126964,0.158063648040445,-0.0750792444036206
"523",523,0.116033308374769,0.1400604423282,0.0984487487933763,0.0416116935348208,0.175213362663995,0.0975879525317312,0.185815358062413
"524",524,-0.0098803784640275,0.0432995637150412,-0.0524837672450856,0.0957833309601262,-0.0610773107673027,-0.0237472572238585,-0.0790150719237167
"525",525,0.0212785165701487,0.110017647199043,-0.0419522785916851,0.151969925790724,0.0350508543520695,-0.0665143262580076,0.0648933958519081
"526",526,0.0851927482353824,0.0985614698243199,0.0734230228530852,0.0251384469712271,0.154418582740581,0.0242211113876169,0.198766956500357
"527",527,-0.0628527938826026,-0.00618709713922698,-0.107679594947206,0.101492497807976,-0.326193285390134,-0.299968580500341,-0.349302457147997
"528",528,0.045106325908771,0.0351826233200891,0.0510934987124809,-0.0159108753923953,0.0735752899325588,-0.033217076685871,0.120033051654853
"529",529,0.0700262567679999,0.0358016838286849,0.098321165481473,-0.0625194816527927,0.00797573847446666,-0.332238791330269,0.145557077457892
"530",530,0.0163710662599799,0.0381414296845596,-0.00162809242566398,0.0397695221102278,-0.0108598662198898,-0.0490636585578008,0.0151903985416776
"531",531,0.0266051882893256,0.0654200123580977,-0.00577490856892338,0.0711949209270239,0.00301312317855933,0.0133062606088499,0.0223977919253843
"532",532,-0.00484735047079305,-0.0251846567795402,0.0140508977439289,-0.0392355545234698,0.0275867960051863,0.0710254037914303,0.0581019632406937
"533",533,0.0435681291858847,0.0012748101165589,0.0802458304391099,-0.0789710203225485,0.133972923075188,0.134169693333411,0.212465253386272
"534",534,0.0134561888064735,0.0426630243910861,-0.0121682317934718,0.0548312561845564,0.0492886960333493,-0.00737793860667639,-0.128888415069352
"535",535,-0.012648459654413,-0.00485193401771503,-0.0205208391275966,0.015668905109878,0.0648953079525997,0.0763574179269881,0.0522494428717696
"536",536,-0.0259820977234457,-0.0380007785530322,-0.0172242076331246,-0.0207765709199103,0.0733160472116161,0.0619288415782973,0.0632889896590718
"537",537,-0.00908603082564955,-0.00807012016811474,-0.0114373309946513,0.00336721082653831,-0.021952480015098,0.0927861369469142,-0.0840855144026799
"538",538,-0.0340556878943683,-0.120352965715589,0.0391147471319746,-0.15946771284757,-0.0700364442858095,-0.00213307545943165,-0.112683039998142
"539",539,-0.0200132312408595,0.11749712330035,-0.12888436498929,0.246381488289652,0.0750630358061233,0.325145235379206,-0.0353388385390591
"540",540,0.106261398404758,0.156508928763011,0.0630709161634863,0.0934380125995336,0.0200778992437436,-0.202769270322112,0.130431344411386
"541",541,-0.0304186934139194,-0.0743654781623739,0.00726061965635056,-0.081626097818717,-0.272905899525649,-0.267077978447283,-0.272805690253235
"542",542,0,-0.0430266473570467,0.037807880261138,-0.0808345276181903,-0.270814960064729,-0.248113035741514,-0.290850729629191
"543",543,-0.0237320337504047,0.0103782593491058,-0.0536739781723383,0.0640522375214344,-0.0508396653539166,-0.0856086685726643,-0.0407648971339934
"544",544,-0.0230870623997757,-0.100340663631407,0.0440850964335959,-0.144425760064994,-0.079970986961469,-0.0447325319687218,-0.102975867273696
"545",545,-0.0572433976012372,-0.0425554816731,-0.0704368855330116,0.0278814038599164,-0.194719342685323,-0.188612256682986,-0.196768675577189
"546",546,-0.0278518184657934,-0.060524589482331,0,-0.0605245894823329,-0.199377828597076,-0.170796287408522,-0.186201454508994
"547",547,0,0,0,0,-0.128391322803112,0.121120611267465,0.0352376252142944
"548",548,-0.0109260577218799,-0.0372888316177004,0.0133449346227203,-0.0506337662404269,-0.0590901417434687,-0.0174867400242027,-0.0694272690419824
"549",549,0.00412101328200039,-0.0429526991939806,0.0444014516834404,-0.0873541508774159,0.0951469345109558,0.195503591522898,0.0705239131240663
"550",550,-0.00315279849958593,0.0783457975050689,-0.0730081147047669,0.151353912209832,-0.193161238223376,-0.219887168094211,-0.175520347915244
"551",551,-0.000987392840166731,-0.0497798466112652,0.0386468640171889,-0.0884267106284539,-0.0077579574404414,-0.0039902247749639,0.0088385447787594
"552",552,0.0124920835409271,0,0.0217758932279122,-0.0217758932279169,0.0612468057587046,-0.020999863265217,0.161457196741763
"553",553,-0.0268809136334121,0,-0.0468581484611565,0.0468581484611651,-0.161323941686602,-0.176769258695555,-0.256267503083238
"554",554,-0.0706526433078079,-0.091065122362655,-0.0557529967636425,-0.0353121255990094,-0.244092250965409,-0.300243989137026,-0.221475532580217
"555",555,-0.0660422191484798,-0.144775844221796,-0.00210058831986168,-0.142675255901935,-0.185427201796538,-0.0002504718350332,-0.257292806965336
"556",556,-0.017194783776267,-0.135282196634284,0.0733929971119168,-0.208675193746205,-0.0687819475833938,0.0236542079867846,-0.10493416425158
"557",557,0.00838322878810169,0.104133187096743,-0.0609307928015618,0.165063979898309,0.144635414919932,0.196909693262128,0.127692201571988
"558",558,-0.0319388744673309,0.0400192987087779,-0.0866978722074719,0.126717170916261,-0.212769285106522,-0.274179387306101,-0.191936976907662
"559",559,-0.0614500326169166,-0.100578350271018,-0.0281500376966551,-0.0724283125743655,-0.132921563509058,-0.0620147906941172,-0.160618424638294
"560",560,0.0547922270128494,0,0.100525167267203,-0.100525167267207,0.0565590866545591,0.0370957440200048,0.066197285238672
"561",561,0.0252089812532617,0.0586722901893673,-0.00219151523463963,0.060863805424002,0.148736526138443,0.090627320588339,0.175406845043305
"562",562,-0.0498770233768269,-0.0327711271353772,-0.0647304371010908,0.0319593099657042,-0.0965690048935674,-0.108998498798453,-0.0917001790650486
"563",563,0.0168373500405189,-0.0114022659827364,0.0426779866957273,-0.0540802526784632,0.0200777372190544,0.110064802736104,-0.0281034054221098
"564",564,0.0144395919085104,0.0059206557067676,0.0209762008243451,-0.0150555451175779,0.0159074238947277,0.0202864761235085,0.0119508467324081
"565",565,0.0206170580780806,0.00994521682962183,0.0284918132587828,-0.0185465964291624,0.0426570088428765,0.030015846977581,0.0471669410474079
"566",566,0.000599406502436363,0.00265772639143588,-0.00110733949493534,0.00376506588637054,-0.0213252563168367,-0.0434299137504045,-0.0143392144274531
"567",567,0.00259503256002497,-0.0149635620513559,0.0155673482145895,-0.0305309102659477,-0.0507969380825647,-0.0571481470272961,-0.0493870503269542
"568",568,0.0141469017917589,0.0200178453943939,0.00983858079278072,0.0101792646016148,0.051993438009151,0.049987427186311,0.0508882643332614
"569",569,-0.13113938513082,0.0670300753479287,-0.276184391679871,0.343214467027797,-0.837844562368793,-1.18746459704697,-0.705288433225165
"570",570,-0.00102302772669092,-0.00789173675439011,0.0018076649067462,-0.00969940166113985,-0.0368462847236761,-0.225053142493305,0.064997053452651
"571",571,-0.0459090663146938,-0.0537426857104823,-0.0437829872729417,-0.0099596984375406,-0.207752932778327,-0.234297880763018,-0.220076895821224
"572",572,0.000468538198756068,-0.163667632946888,0.123368753693545,-0.287036386640434,0.0390032396845398,-0.0093519175481239,0.0693452038453079
"573",573,0,0.210272067250967,-0.150155063318573,0.360427130569554,0.0228325857360856,0.138842218128615,-0.0261112767994189
"574",574,-0.0839842461414099,-0.00105212763908909,-0.146778585919057,0.145726458279992,-0.0451751137741643,0.197232933994388,-0.134724436089093
