"","all_species_data_tree_edges","pic.total.all","pic.precaudal.all","pic.caudal.all","pic.ln.pc.ln.c.all","pic.aspect.ratio.all","pic.ant.aspect.ratio.all","pic.post.aspect.ratio.all"
"575",575,0.0326583978313345,-0.00241512940859925,0.0578000139877687,-0.0602151433963431,0.0175397368868819,0.192731502425643,-0.0711053006181738
"576",576,-0.0663458121517714,-0.0672361791640195,-0.0654259904638826,-0.00181018870010999,0.0886421132383997,0.488019147750405,-0.0695784420563854
"577",577,0.00694857192894166,0.0635396059168027,-0.0340301746009607,0.0975697805177611,-0.383313606556896,-0.192416717589007,-0.47849665693461
"578",578,-0.0145139305881091,-0.13271927516949,0.071081021699197,-0.203800296868682,-0.194629202277179,-0.11643068261569,-0.239551597740891
"579",579,0.0815748003531231,-0.0204851604435942,0.158957238557575,-0.179442399001181,0.150307781442502,0.0967872918162381,0.166291564697827
"580",580,0.0829148725721051,0.00200738667379404,0.139240775819642,-0.137233389145856,0.460128496938075,0.299360608540875,0.538573842426995
"581",581,8.66654497230354e-12,-0.140044773370269,0.0945973964501623,-0.234642169820417,0.12286870082998,0.289238335978398,0.0718800826269014
"582",582,0.2172543645588,0.547727261788076,0,0.547727261788049,-0.139206620627383,-0.738745091628573,0.171037455440276
"583",583,0.147411872292977,0,0.251038648519029,-0.251038648519012,0.465065354589513,0.235847732460209,0.578384989013003
"584",584,-0.0321961200579233,-0.0676225836807264,-0.00850588866774966,-0.0591166950129558,-0.339875130342812,-0.205998026764323,-0.399560165681731
"585",585,-0.0706415037226409,-0.155165722589641,-0.0109868737433903,-0.144178848846222,0.178454701738753,0.521176769777541,0.0334441331603535
"586",586,0.124025306606797,0.163224095123665,0.095434673620868,0.0677894215028075,0.524998510213099,0.399112393000267,0.577854281608835
"587",587,-0.00817019146354236,-0.0435144493449507,0.0151510485121049,-0.0586654978570731,0.0207777868846631,0.105094702996152,0.0238860968787819
"588",588,-0.0649443767053825,-0.0582499920312066,-0.0703502825792304,0.012100290548028,-0.183720909795602,-0.155181515852219,-0.196817560679941
"589",589,0.00794462975944622,-0.00501227947751946,0.0175973447475802,-0.022609624225103,0.0653926033965003,0.122007939202386,0.0418935810615443
"590",590,0.0405071424790999,0.0846203412410201,0.00832340680606711,0.076296934434953,-0.10034854887124,-0.259319577757792,-0.0294762241126554
"591",591,0.0142649358014198,0.00499013930967242,0.0209855296444387,-0.0159953903347604,0.018030673600432,0.0837358428975856,0.00639476750522784
"592",592,0.03416177520539,-0.0126536097789542,0.0706841905217095,-0.0833378003006748,0.0873996235536852,0.138600243460816,0.0572220266524566
"593",593,-0.0382143186966533,0,-0.0666142618234339,0.0666142618234446,-0.102157306353129,-0.12190428988658,-0.0639402312027882
"594",594,0.00488170138323451,-0.035120240925426,0.0352634067325911,-0.0703836476580138,0.165650893552325,0.151361734992318,0.170066458469779
"595",595,-0.0195238033448209,-0.0320162831067168,-0.01135911683062,-0.0206571662760954,-0.015803748922044,0.0329710939335531,-0.0385533858969596
"596",596,0.0238897721184932,0.0637245794537449,-0.00508882091114504,0.0688134003648969,0.00608949462360465,-0.0236860557241544,0.0103520539101671
"597",597,0.0500381667536745,0.0785453040829429,0.0286860049170743,0.049859299165861,-0.0292741207790735,-0.0302467421214417,-0.0286466021968427
"598",598,-1.23103875941823,-1.83538062740553,-0.761504070092225,-1.07387655731315,-5.56675396875791,-4.96773681242116,-5.64514026815901
"599",599,0.00802048689369908,0.0018294595110274,0.0128285752701056,-0.0109991157590778,0.0473712190173295,0.0535798878376297,0.0453926666094569
"600",600,0,0.0539466153627812,-0.0408593518348295,0.0948059671976051,0.0531787559053622,0.0196232910002269,0.0587820991517437
"601",601,0.00213328177285396,0.0107805507168488,-0.00408261307730391,0.0148631637941519,0.02358527701209,0.0168071365885635,0.0297579505901368
"602",602,0.0291539354969566,0.0276491907481262,0.0300286412739935,-0.00237945052586646,0.02639965046007,0.0420439779102014,-0.00503784760668999
"603",603,-0.0156771223115035,-0.0423169899310971,0.00825623127949326,-0.0505732212105931,0.0156632966370932,-0.00695241522075927,0.0233765727958594
"604",604,-0.0111914524292813,-0.0333453389873422,0.00847173504334423,-0.0418170740306906,0.0629710240349735,0.053750107764258,0.0708327621440198
"605",605,-0.0134633731549962,-0.00915689224298234,-0.0181493210556942,0.00899242881270965,0.0051237287800987,-0.0268324047963563,0.0168830801733439
"606",606,-0.00717085151662745,-0.0255672154481424,0.00825080830141945,-0.0338180237495662,0.0361698013437968,0.0421794996139931,0.0395425585120828
"607",607,0.00347173157248302,-0.0399903630572987,0.0427215213673839,-0.0827118844246834,0.0233382284567267,0.0342727304051286,0.022208620093377
"608",608,-0.0325871912423744,-0.0750523276226112,0.00361359764958331,-0.0786659252721948,0.0267716325918345,0.0384003940093408,0.0305814866485732
"609",609,0.0194924620974097,0.0434238686923095,4.77567974588652e-05,0.0433761118948499,-0.0419960594026506,-0.102232283879902,0.00705060277885335
"610",610,0.0100468507831385,0.0367862842634124,-0.0117811821311046,0.04856746639452,-0.0385808640169655,-0.0500379955384777,-0.0259236597471345
"611",611,-0.00610319788941529,-0.0239377721605283,0.00941188488362143,-0.0333496570441526,0.0377731258878462,0.0606151643467,0.0212552684565318
"612",612,-0.00202277521461658,-0.0074556815826565,0.00198545017992804,-0.00944113176258774,0.0397353193522005,0.0540226581180495,0.0295558784211729
"613",613,0.0351422670287347,0.016494434665061,0.0520765473318552,-0.0355821126667975,0.0736556677975219,0.0182687619958503,0.0908767804520065
"614",614,-0.0161333220346377,-0.0245795643668304,-0.00813151844508488,-0.0164480459217451,0.0069174171511177,0.048952240326015,-0.00515202267861735
"615",615,-0.00256517835614187,-0.00620474368347263,0.000673899373991725,-0.00687864305746615,0.00685616127691858,0.0753885929476277,-0.0375935116787959
"616",616,0.00923502970481901,-0.0044899899891036,0.0223028415671534,-0.0267928315562547,0.0387256968480555,0.0342955342863695,0.0404893407923708
"617",617,-0.0203794502522208,-0.00863473079091439,-0.0314697704119704,0.022835039621056,-0.0211887112144326,0.00139748277936715,-0.0309514486785814
"618",618,-0.00342835104832255,-0.0045028985493759,-0.00225144927468973,-0.00225144927468795,-0.0272121206281088,-0.0323243641146342,-0.0247558879248189
"619",619,0.000498542373450382,-0.00351257872960572,0.00452307927844432,-0.00803565800804755,0.0172808315809064,0.027108730790502,0.0173097839053626
"620",620,0.0123172572173332,0.0115990385579151,0.0130383832017778,-0.00143934464385971,-0.01177825591727,-0.0123021861356494,-0.0108011409548649
"621",621,0.0249889282261914,0.0385659600725357,0.0143277853763534,0.0242381746961825,0.0319983081197177,0.0368665112888073,0.0305781719242666
"622",622,0.00587995443139938,0.0257038073671229,-0.0105198315768505,0.0362236389439734,-0.0477622607372323,-0.00652715740001851,-0.0653700525619824
"623",623,0.079146987181841,0.076776584269165,0.0801180103373396,-0.00334142606817611,-0.00471873381875741,-0.0352283781286779,0.0107837179631986
"624",624,0.021270107783127,0.0811233986934273,-0.0259105385404004,0.107033937233829,-0.00239639693892933,-0.0259718078335873,-0.00185810417332791
"625",625,-0.0359205675616405,-0.0430649126654244,-0.0292737636599222,-0.0137911490055018,0.00051440305793332,0.0207177495818722,-0.00352270293604774
"626",626,-0.010192679687962,-0.0132071421110082,-0.00807904647061597,-0.00512809564038979,-0.0730667640093727,-0.117508625688558,-0.0500505010692148
"627",627,-0.0253334834959926,-0.0409383345129448,-0.0115350745932508,-0.0294032599196914,0.0296293847257917,0.0966268244645611,-0.0014401908266929
"628",628,-0.0231246063076672,-0.0411238308668092,-0.00821925014871123,-0.0329045807181017,-0.00461428179340667,-0.0423285543200807,0.000211117295311591
"629",629,-0.00750815864708325,-0.0288952556866079,0.0107082433663133,-0.039603499052926,0.0948373258529515,0.135375265231441,0.0769995353771509
"630",630,-0.0349320052125161,-0.0429744450120699,-0.0280787845275612,-0.0148956604845099,-0.0391098527695061,-0.0167902961990289,-0.0484154558201735
"631",631,0.000806618554511177,-0.0149481244571654,0.0152357130909876,-0.0301838375481548,0.0501562397827605,0.0901664966466869,0.0326986307145148
"632",632,0.0067935921779803,-0.000619711059365469,0.0135047578421316,-0.0141244689014956,-0.0122482852366236,-0.0160036198526689,-0.00931910373269934
"633",633,0.0100657195940133,-0.0138931965575214,0.0308266969124476,-0.0447198934699698,0.0836071195988471,0.118747828132502,0.0686502400763998
"634",634,0.0110997646978268,0.0465374719643152,-0.0212523273131478,0.0677897992774644,-0.0225057263368101,-0.0695480975036037,-0.00194495088980064
"635",635,-0.0146884449400298,-0.0349264396195258,0.00371667219317734,-0.0386431118127076,0.0165094284229003,0.0697953613672829,-0.00735477115333146
"636",636,0.0154382614785434,0.00325053075458644,0.0246276565375258,-0.0213771257829385,0.0269930983414465,-0.00631390854001142,0.044390337032229
"637",637,0.0452750005106578,0.00958990630026449,0.0717320752663841,-0.0621421689661196,0.0436841779363745,0.0387705374672384,0.0372713655441769
"638",638,0.0135113581377441,0.00435973131093773,0.0202197125124745,-0.0158599812015416,0.0190303868088309,0.0439439957295973,0.0113391411798193
"639",639,0.0227229484636667,0.00316502279597864,0.0370784866545896,-0.0339134638586126,0.0433091766763377,0.0543279075604849,0.0362962406918633
"640",640,0.0768081232158931,-0.0123521729549656,0.140348968685842,-0.152701141640803,0.16070481176126,0.113887774466619,0.176689684477251
"641",641,-0.0133911882358962,-0.0180682194586284,-0.0101464279100229,-0.00792179154860614,-0.0193342969381864,-0.000944824583691748,-0.0274840741516658
"642",642,0.0420212323714853,0.0866014504247729,0.0114395852174604,0.0751618652073124,0.0255254592448812,-0.00309293530204737,0.0420704634973422
"643",643,-0.00141178566787047,-1.19616856268216e-05,-0.00277418591758289,0.00276222423195496,-0.0207952855622746,-0.0188982845566719,-0.022380488137625
"644",644,6.44442560529635e-05,-0.0172178188139243,0.0138932778637888,-0.0311110966777118,0.026817029828742,0.0251426349092185,0.0276740362467071
"645",645,-0.00226427333881895,0.00614792963722097,-0.00832357497465908,0.0144715046118847,-0.00201291025262658,0.013723214917696,-0.0079628935328355
"646",646,-0.00065944091709601,-0.00298079250901369,0.00121923062607347,-0.00420002313508685,-0.00537944835412632,-0.00333166662078508,-0.00751744197170994
"647",647,0.0233446165259872,0.00862563854840078,0.034877835701268,-0.0262521971528659,0.0898302777659111,0.05968323053993,0.0983532612846927
"648",648,-0.0243666408644989,-0.0616587408169541,0.0055529760501185,-0.0672117168670717,-0.0216522636204078,0.0257266236187596,-0.0356205678112981
"649",649,0.0212638512027167,-0.00134047438172816,0.0369796965642802,-0.0383201709460081,0.0192183659182779,0.0217611923520966,0.0188907971033936
"650",650,-0.0252531769397735,0.00129249364571554,-0.0442734340121516,0.045565927657866,-0.0415763585975,-0.0414114754053282,-0.039850565895402
"651",651,0.0146531078399748,-0.0428811523517121,0.0556119858489647,-0.0984931382006763,0.0952303189211187,0.060823573336431,0.11193062054754
"652",652,0.0155203983927026,-0.00509903779081754,0.0277865297805803,-0.0328855675713991,0.0438800293622717,0.0312037958206668,0.0444184946934371
"653",653,0.0342774853447276,0.0182092477904613,0.0431037708080029,-0.0248945230175424,0.02488593100149,0.00996527993582895,0.0328625534762834
"654",654,0.014427105094567,0.030983467738003,0.00332689633733868,0.0276565714006643,0.116945614177004,0.0484402536261219,0.140669901710883
"655",655,-0.0152094352321439,-0.0993839019861481,0.0400488030150072,-0.139432705001154,-0.0134129998524936,0.0316782231585263,-0.0349349715328008
"656",656,0.0115493531204877,0.0383588357367567,-0.0035957654345007,0.0419546011712583,0.0352211803758829,-0.0210048665833842,0.0509847884619845
"657",657,0.0506296561976779,0.0350186743924505,0.0599434527909749,-0.024924778398525,0.0906766055528003,0.0569473907131784,0.10173122270637
"658",658,0.010031778783069,0.0475059602349842,-0.010440684215076,0.0579466444500578,0.0615334015337293,0.0748957688740122,0.0553966089377854
"659",659,0.00213251237050338,0.0412145492910214,-0.0208916462730234,0.0621061955640437,-0.00887491614439826,-0.0133381220178991,-0.00555002781524466
"660",660,-0.0123005410277495,-0.0104668195092525,-0.0135151014433954,0.00304828193414046,-0.00201158654681121,0.0222652893667153,-0.0134658639115078
"661",661,-0.00352048414100516,-0.00530722325624936,-0.00234654700091443,-0.00296067625533876,-0.018087671973053,-0.00527410042576766,-0.0203633708088072
"662",662,-0.023180444658496,-0.0423780209278412,-0.010571114991904,-0.0318069059359346,0.00952235743348252,0.0142263518366201,0.00365525614151092
"663",663,0.00710048079421068,0.018213409136119,2.01031898997772e-05,0.0181933059462188,0.0650911965566882,-0.0359326252528661,0.095976821708923
"664",664,0.0180874207407091,0.0486205530261388,-0.00590814127758227,0.0545286943037223,-0.00905779678987509,-0.0498468226066067,0.00544726909024506
"665",665,0.010317608885233,0.0225795261845764,-5.91760246707805e-05,0.0226387022092485,-0.04843130973303,-0.0628460092820781,-0.0394022300415014
"666",666,0.0197473722626845,0.00067872494489855,0.0363968727520324,-0.0357181478071355,0.00327452206470917,-0.00466710441140967,0.00545198709219481
"667",667,0.00808256493671059,0.00493393794450075,0.010585424211594,-0.00565148626709422,-0.0873905685660375,-0.0755240442148176,-0.0898336845207688
"668",668,0.00132786183399248,-0.000301765668767809,0.00257973613232905,-0.00288150180109773,0.00235010289125637,0.00257720799622824,0.00129982697439614
"669",669,-0.0150566069786136,-0.000890087997278814,-0.0268387765026268,0.0259486885053522,0.0134511423897807,0.0285923691175364,0.00678451593092856
"670",670,0.0376298646506903,0.0737909018757597,0.00710819727704839,0.0666827045987025,0.0317630477986051,0.0260209389354382,0.0354809835367169
"671",671,0.0178311265660018,0.0184315619051061,0.0170947841144721,0.00133677779063283,-0.0351271223825277,-0.0437073072653888,-0.0314968734694694
"672",672,-0.0311183655882563,-0.0389163598456238,-0.0248768045342189,-0.0140395553114057,-0.121930706609622,-0.100964687659116,-0.130293863895216
"673",673,0.0397701264005935,0.0666552424678015,0.0181197924105629,0.0485354500572424,-0.0448311399527624,-0.0853322395127828,-0.0250585616169056
"674",674,0.00684259258411366,0.0299176787619203,-0.00977772062863163,0.0396953993905486,-0.0480180027278007,-0.0233229704838002,-0.0548932210052812
"675",675,-0.00990615999375633,-0.00640045813434986,-0.0125395196171288,0.00613906148277799,0.035682167291437,0.0281088439144333,0.0388352351608123
"676",676,0.00034514784678973,0.00117923970177934,-0.000359390072556573,0.00153862977433381,0.00223631283786547,0.0492549477552716,-0.0168171227688491
"677",677,-0.027086726349911,-0.0289015940716417,-0.0256496747765255,-0.00325191929511561,-0.060429918324383,-0.0564490113206981,-0.0636250037505616
"678",678,0.024965082763424,0.0366762279774909,0.0154821412217258,0.0211940867557647,-0.095985902011972,-0.0850124757132036,-0.0969038341776591
"679",679,-0.0165827256863212,-0.0205796570373248,-0.013558912846717,-0.00702074419060555,-0.0631727926440704,-0.0515478518857005,-0.0707062240146205
"680",680,-0.00568144077997335,-0.0126770367858239,6.84213008946333e-05,-0.0127454580867177,0.0210165251950198,0.00466672918931649,0.0218259584944927
"681",681,-0.00211115042248982,0.00532249210496448,-0.00783205985405134,0.0131545519590105,0.0563283760558425,0.0303338589262427,0.062697894768658
"682",682,0.00978845946216918,0.017070771443648,0.00405184757769519,0.0130189238659558,0.0954998297080586,0.103444289425128,0.0849624891556099
"683",683,0.0162184209588989,0.01058296585027,0.0207837454460639,-0.0102007795957938,0.143191148011638,0.0756048953442516,0.166987396951027
"684",684,-0.0260302690390224,-0.0236567072404794,-0.0281061825322314,0.00444947529175189,0.0019302014988373,0.04948593607265,-0.0181378197451572
"685",685,-0.0120641339027941,-0.0344980882089415,0.00908599267825034,-0.0435840808871914,-0.0362503957673421,-0.0565880689206351,-0.0289557258061228
"686",686,-0.0117109573154609,-0.0228745805591058,-0.00230969663801182,-0.0205648839210946,-0.0180278918494163,-0.018990567877722,-0.0173898099922797
"687",687,0.0115871581142409,0.0216939151417567,0.00321679045660092,0.0184771246851548,0.0235539449439351,0.00661824404857831,0.0289258300135677
"688",688,-0.0177449513496141,-0.0398023489304357,0.000724241279097308,-0.0405265902095333,-0.0109767978406112,0.00859628728840936,-0.0173488884129582
"689",689,-0.0400005451305785,-0.0392436806097243,-0.0408536216651131,0.00160994105538584,-0.0608375400580736,-0.0200990045115213,-0.0747858499011927
"690",690,-0.00378293752177453,0.0118972173296859,-0.0166244584392039,0.0285216757688904,-0.0891662427176746,-0.100459956181475,-0.0851493883449668
"691",691,-0.00670249111650968,-0.0174893791464885,0.00244195795917958,-0.0199313371056682,-0.133202540934083,-0.127317418018737,-0.13507416914519
"692",692,-0.00335009031882693,-0.0072731404399699,-0.000329331513323115,-0.00694380892664396,-0.00757810872959037,-0.0265357427868563,-0.000856910029458073
"693",693,-0.0358359037959402,-0.0466575427336768,-0.027070201076343,-0.0195873416573333,-0.0835911822594461,-0.0549630998425637,-0.0920479927027055
"694",694,-0.0243124359031145,-0.0258823221795237,-0.0231815847323921,-0.00270073744713025,0.014728565230798,0.0196133939888489,0.0133108129943382
"695",695,-0.00622108966047352,0.0271368050313459,-0.0358840376694418,0.0630208427007911,0.0283559538756857,0.00393103633055166,0.0370534520708431
"696",696,0.0177713279941807,0.0557265343506014,-0.0181994315934526,0.0739259659440542,-0.0407033433050312,-0.0501495208555615,-0.0372493009519946
"697",697,5.18499225983572e-05,0.000167748978924384,-0.000266912206609642,0.000434661185534846,0.0463252869024001,0.0203602582356487,0.0565414839346604
"698",698,0.0284541375964097,0.0301517852819074,0.0269232779354416,0.00322850734646714,-0.0595970595671936,-0.0711726065055287,-0.0558778988975718
"699",699,0.00460682522733129,0.00435409665350443,0.00470125358713554,-0.000347156933633894,0.025904466974172,0.011474512247098,0.0308522992279883
"700",700,0.000126067217593785,-0.0209364873753825,0.0221403346300934,-0.0430768220054808,-0.0433795742032694,-0.0208621156246595,-0.0516797559880788
"701",701,0.00843187100651082,-0.00604855138847892,0.0206086172608477,-0.026657168649327,0.0395326992607882,0.0145002942210097,0.0486268691855899
"702",702,0.00690569863913932,0.028204075008104,-0.0121500706156876,0.0403541456237919,-0.0368801816695723,-0.038408888851898,-0.0301239808581873
"703",703,0.0147771297125031,0.0573322142731917,-0.0159161693348969,0.0732483836080884,-0.0244069797600336,-0.0204354424020436,-0.0234682325638106
"704",704,0.00751298608952542,0.0160120657460665,0.00012568575001615,0.0158863799960506,0.094471144918535,0.0581915575108557,0.108079028213618
"705",705,-0.000573643694669146,-0.0235173397931409,0.0171088035041072,-0.0406261432972496,0.103556327273168,0.0980422988550049,0.104273714166467
"706",706,-0.00603119618154254,0.00957316209010795,-0.0191154576504729,0.0286886197405806,-0.029476645715565,0.0039742205962892,-0.0439767754661055
"707",707,-0.0119294439243502,-0.0620597587345842,0.0297761999944998,-0.0918359587290852,-0.052131811997899,-0.000887085703193549,-0.0742160852099972
"708",708,-0.0150187647775173,0.00521343922047419,-0.0309994166490368,0.0362128558695088,-0.0283904691471802,-0.0282993591310526,-0.031951267153586
"709",709,0.0165838006625465,0.0439216969593308,-0.00493261915081858,0.0488543161101486,0.0423854011790554,0.00872246492611518,0.0570688230414503
"710",710,-0.00352931266431744,-0.0283806040804237,0.0166227680345829,-0.0450033721150058,-0.0268207933938413,-0.0095326530678976,-0.0356916214576373
"711",711,0.016649675375397,0.0388454201722956,-0.000339778081097881,0.0391851982533941,0.0116702357727606,-0.0139689297655717,0.023404826398659
"712",712,0.0214608456737914,0.018680176092965,0.0236340680706726,-0.00495389197771368,0.124736867305344,0.141828842108818,0.116796784206317
"713",713,0.0264823876725816,0.0464568774271781,0.0106190282991418,0.0358378491280368,0.12409973570674,0.0923127284047461,0.137617646679864
"714",714,-0.000779185435108446,-0.00590234129275781,0.00333465023094574,-0.00923699152370143,-0.0266311258279057,0.00302352190448202,-0.0405454465998583
"715",715,-0.0141188183508422,-0.014887362125431,-0.0135343197066041,-0.00135304241882515,-0.0382899161379491,-0.0331630713810202,-0.0390451787918946
