"","all_species_data_tree_edges","pic.total.all","pic.precaudal.all","pic.caudal.all","pic.ln.pc.ln.c.all","pic.aspect.ratio.all","pic.ant.aspect.ratio.all","pic.post.aspect.ratio.all"
"716",716,-0.020981419509568,0.00446109267278303,-0.0433807467658559,0.0478418394386377,-0.117452832323112,-0.109152207216963,-0.11712242998807
"717",717,-0.00713036963668101,-0.0223205789382228,0.00399260090454286,-0.0263131798427638,-0.0808187231130656,-0.071100162244276,-0.0842993368853869
"718",718,-0.00112281071934429,0.00585346212946676,-0.00581781367023744,0.0116712757997017,-0.00746744152338262,0.00711194944324817,-0.0136174023283417
"719",719,0.00108590632850212,0.00253392479144413,1.34138430890281e-05,0.00252051094835877,-0.0287173121710369,-0.0325110789501547,-0.0255943089417924
"720",720,0.00480850523259673,0.00888442497723804,0.00102243323450854,0.00786199174273054,-0.0127418370630735,-0.0196839819903193,-0.00968166019520097
"721",721,0.028078997515217,0.0379758436258053,0.0188074163036646,0.0191684273221405,-0.0545749761848136,-0.0707687333371939,-0.046629499132242
"722",722,-0.0200896869225399,-0.00235754837093188,-0.0369557804177363,0.034598232046804,-0.0462448376622817,-0.0421062678906591,-0.04845461282004
"723",723,-0.00114012188000637,0.00246480658161998,-0.00436590216646872,0.00683070874808734,0.047694765717452,0.0428430952469073,0.0479017334782989
"724",724,0.0034094348507539,0.0117624120547676,-0.00408427018523078,0.0158466822400018,0.00611197824024391,-0.00434905449947345,0.0111445448966972
"725",725,0.000436255196082264,-0.000190652086720939,0.000666438061871206,-0.00085709014859237,0.0421291562232854,0.0501079715340518,0.0387830777006288
"726",726,-0.0099703955316474,-0.0242872985962739,0.000966218400557008,-0.0252535169968285,-0.00460513690809035,0.0226624003492556,-0.0164751984186794
"727",727,-0.0138328736968313,0.000831008824409955,-0.0248749728265252,0.0257059816509374,-0.058204312277577,-0.0500331482619474,-0.0626880388216544
"728",728,0.00652951820632706,-0.0140068229726536,0.0230471315552484,-0.0370539545279025,0.113670244539221,0.10219373497718,0.11224960381323
"729",729,-0.0214060300700776,-0.0305776512528999,-0.0141217970262792,-0.0164558542266241,-0.184528723950728,-0.116942005081358,-0.207511169565771
"730",730,-0.00556845406252711,0.000210771877273016,-0.00985249799717485,0.010063269874444,0.00812580703281156,0.0179677724180845,0.00406333714046582
"731",731,0.0036450344406321,0.0136752806655116,-0.00458825357480968,0.0182635342403201,0.00353952330683292,-0.0221523138014767,0.0178969421134205
"732",732,-0.00696326595298218,-0.0366161016756102,0.0156234329802117,-0.0522395346558194,-0.0022870990172305,0.0719321486806912,-0.0262771641585635
"733",733,-0.0237761640843911,-0.0286451802924383,-0.0199590575732808,-0.00868612271915793,-0.0333005475402396,-0.0196404925971355,-0.0407520729323305
"734",734,0.00787111366398965,0.0226596095856823,-0.00452626175090395,0.0271858713365875,0.0110474415157544,-0.0188741689375932,0.0235102125824266
"735",735,-0.00802530067499166,-0.0158722769772486,-0.00146329053147053,-0.0144089864457802,-0.000465946124813674,0.00581230732229852,-0.00334889088473496
"736",736,0.00638552750801979,-0.0187972043756314,0.0279442145033095,-0.0467414188789408,0.0362413752137454,0.0522582181533645,0.0298957090958246
"737",737,0.00632978536761391,0.0120281388842491,0.00145872903624863,0.0105694098480018,-0.0155549339080616,-0.00757810539920925,-0.0195539798622112
"738",738,-0.00707422612553916,0.0107018678395441,-0.0230285176576444,0.0337303854971881,0.0324433428089234,0.015489052034575,0.039710193288649
"739",739,0.0225624670241474,0.0239513846211132,0.0215737480888513,0.00237763653226472,0.113403019368286,0.102839431860956,0.112936104655288
"740",740,-0.00926410796003357,-0.00624580799401535,-0.0118353243350171,0.00558951634100288,-0.0253126161914251,-0.0389419126635607,-0.0189939696900639
"741",741,0.00341625427847249,0.00615592503863469,0.00113898199548184,0.00501694304315142,-0.00782775767456293,-0.0200477535295685,-0.0019538178014323
"742",742,-0.00517425800425251,-0.00937238621117673,-0.0016505670490562,-0.00772181916212008,0.0297255778617507,0.036481199063448,0.027618863885986
"743",743,0.0115437073669798,0.0170624968769044,0.00694397137014295,0.010118525506762,-0.0459949324121369,-0.0492477175627641,-0.0444848226861057
"744",744,-0.00330261788751219,0.00740477118738628,-0.0118130579358353,0.0192178291232213,-0.0273187923338282,-0.0390866399648236,-0.0213815486706272
"745",745,-0.00219586367605062,-0.0131288722128147,0.00679803484601395,-0.0199269070588298,0.0279631357866584,0.041464988323672,0.0195823530853592
"746",746,0.00981620218305639,0,0.0172475192583101,-0.0172475192583115,-0.0363776781949396,-0.0245953112803619,-0.0443213224904961
"747",747,-0.012765923529716,-0.0429035194549164,0.0081315141821845,-0.0510350336371007,0.0488010251423988,0.0689899825441133,0.0416297564893797
"748",748,-0.00131490697277524,0.0154981649187512,-0.0119025331673623,0.0274006980861133,-0.0159945902050617,-0.0131675765459679,-0.0165310915700735
"749",749,0.0312825013014281,0.0582664746864417,0.0123508690858013,0.0459156056006409,-0.0019066175689979,-0.00310537167278704,-0.00100131784395715
"750",750,0.00704041646920149,0.0220298750062827,-0.00387823899555179,0.0259081140018338,-0.0259149022632747,0.0115230075419197,-0.0402333651516043
"751",751,0.0315531309707132,0.0442408054794451,0.0217588471026564,0.0224819583767872,0.132592697282972,0.0960924044140146,0.146199665801544
"752",752,0.0269030723442681,0.059646166251879,0.00229380045935865,0.0573523657925214,0.0742840671476334,0.0182773945973617,0.0962642113948067
"753",753,-0.0302116969825632,-0.0274298522751804,-0.0328119848551745,0.00538213257999488,0.0296860634801209,0.0513068474954833,0.019354184724526
"754",754,-0.00505825742139127,-0.0246465016886048,0.010959400157455,-0.0356059018460556,-0.0394336361641453,-0.0303900974171652,-0.0452126394919613
"755",755,-0.049916725051465,-0.0682564259960427,-0.0360111954680109,-0.0322452305280296,-0.149401227777348,-0.0450541337358701,-0.191907641460669
"756",756,0.00285276051227629,-0.00293021557274667,0.00746298832854575,-0.0103932039012962,0.0737249907626666,0.0560711029687141,0.080679986039333
"757",757,0.0285594511921707,0.0372664792305899,0.021155919820881,0.0161105594097134,-0.0120393923862498,-0.0786041391820053,0.0123741255550786
"758",758,-0.00594146426239647,-0.00220470219416299,-0.00896151670260786,0.00675681450844415,0.0695729959875399,0.0658661183312376,0.0711830767459097
"759",759,-4.80270143578183e-05,0.0286526311099278,-0.0241753214784514,0.052827952588376,-0.00473240705858451,-0.00213831152706753,-0.00755115797284612
"760",760,-6.13854079358354e-05,-0.0320443981033339,0.0264517179458247,-0.0584961160491573,-0.129165757754194,-0.102041203966177,-0.138770550916656
"761",761,-0.0177476533764142,-0.0136839800630603,-0.0212051296879097,0.00752114962485414,0.0382888080808229,0.0216188690284487,0.0422849395066862
"762",762,-0.00175881324319331,0.000328772264099699,-0.00299521397226092,0.00332398623636566,0.032874715996938,0.0143736355981315,0.0383748094974763
"763",763,-0.0122624208058031,0.0125931355664736,-0.0298408652051289,0.0424340007716051,-0.0471426293908508,-0.0801409609479309,-0.0336490385544103
"764",764,-0.000976958912802044,0.0173933148741685,-0.0146188621346231,0.0320121770087914,-0.0501683693474574,-0.0615969954768319,-0.046385296129219
"765",765,-0.0592199461101812,-0.0469267748511167,-0.0673296694021655,0.0204028945510502,-0.00798979291653019,0.0240128052232331,-0.0211652188919895
"766",766,0.00233362492485555,0.000588804678918303,0.00336981129512759,-0.00278100661620961,-0.00642315746660776,-0.0136863352499677,-0.00390307150896283
"767",767,0.00567590908733074,-0.0136249405188541,0.0185952595819674,-0.0322202001008222,0.0275488056781156,0.0285377372808843,0.0269147260656813
"768",768,-0.00330846632330946,-0.0323191122970478,0.0145673759477214,-0.0468864882447678,0.0240540797406418,0.0148041453727022,0.0285296448328455
"769",769,0.00524092128218688,-0.00105070062379372,0.00893682750584242,-0.00998752812963438,0.0030314234410245,0.000423655602998257,0.00333683317782071
"770",770,-0.00496086713791383,-0.0192895720455064,0.00314099393610396,-0.0224305659816086,0.00155777988332677,0.00996279482827154,-0.00185438534423172
"771",771,-0.0215876718723622,0.0179114181847398,-0.0475560942232366,0.0654675124079785,-0.045790278231547,-0.0183596032608546,-0.057594491534008
"772",772,-0.00298680120803634,0,-0.00525240293401665,0.00525240293401455,-0.0031557822467648,-0.0143651193528575,0.00152447179989557
"773",773,-0.00515315968902881,-0.0129653412391549,0.00119534936515653,-0.014160690604307,-0.0216498256234254,0.0292031726389916,-0.0411938285943757
"774",774,-0.025399717452505,0.0226292371119542,-0.0665118440220452,0.089141081133999,-0.00405826645026539,-0.0239913749753686,0.0075893804733056
"775",775,-0.0198630009600021,-0.0361443299026763,-0.00355840586627312,-0.0325859240364038,-0.0880140273580124,-0.0718081004928975,-0.0877684837981556
"776",776,-0.0166965086460787,-0.0125571613000641,-0.0209302461098471,0.00837308480978271,-0.0869966866700126,-0.0567598978294311,-0.0903320422663263
"777",777,-0.0190038261077108,-0.0276564344518485,-0.0105977151380676,-0.0170587193137798,-0.0315551260088031,-0.0246923937604265,-0.0223178026140073
"778",778,0.0193719096476765,0.0285307862286919,0.0103916802915084,0.018139105937184,0.0388143781874878,-0.0243535474368759,0.0092460971433776
"779",779,0.0152716974162333,0.00478176328087551,0.0251836770706703,-0.0204019137897948,0.064876520297353,0.0714475868669352,0.0620510232480341
"780",780,0.00101528247102369,0.00325215569529789,-0.00102285031290713,0.00427500600820616,0.00342349114489251,0.00981130545967308,0.000916063390145756
"781",781,-0.0114823240842457,-0.00327944349726329,-0.01913969768472,0.0158602541874595,-0.0730127145858692,-0.0766982825377203,-0.0708302364317477
"782",782,-0.00682757626292727,-0.00661562673705698,-0.00711783061176845,0.000502203874710642,-0.0110505908089666,0.0122785730181175,-0.0211611113084682
"783",783,-0.000760509560108657,-0.0160789712473772,0.0133586459252389,-0.0294376171726163,-0.0083434910213813,0.0115383111686802,-0.0171292155845381
"784",784,0.00981567436959935,0.0214084168138674,-0.00172882782951926,0.0231372446433871,-0.0113105007563944,0.0266680127937806,-0.0230699475994804
"785",785,0.0485218031255178,0.0519951719224907,0.0447570035998092,0.00723816832268188,0.157252474678513,0.0971527523479354,0.178315615165823
"786",786,0.0179276557086866,0.012343712746167,0.0237096631196516,-0.0113659503734836,0.108757249551882,0.0932530185530439,0.111702247254074
"787",787,-0.00274494391422948,0.00770484725389002,-0.0139487202969165,0.0216535675508059,0.031898742037208,0.00428435468029707,0.0400184385603726
"788",788,0.0337459722518986,0.0632442135149104,0.0124777910243538,0.0507664224905565,0.00469040197287195,-0.0140069979962438,0.01268676692983
"789",789,0.00889980053672271,-0.00697492608487818,0.0218314424752547,-0.028806368560134,0.00631988032803811,0.0139973176509494,0.00172889281369872
"790",790,0.00464597848319659,0.000794939496407473,0.00754474629876584,-0.00674980680235824,0.0693966584047654,0.0780927845654697,0.0656134122552513
"791",791,0.0111886442696803,0.0182248919566285,0.00601628710865938,0.01220860484797,0.0645526404429617,0.0509021373897804,0.0707547199709522
"792",792,-0.0183461949106476,-0.0256497243205114,-0.0127091137803313,-0.0129406105401809,-0.0242949847886222,0.00255128389297802,-0.0351509404241617
"793",793,0.00760143364424804,0.0111951167019186,0.0047018567116128,0.00649325999030834,0.02298783493374,0.0235766983246222,0.0217922914660004
"794",794,0.00236385396791808,-0.00464186490349669,0.00760322545132209,-0.01224509035482,-0.0390973803391237,-0.0581779944336313,-0.0317850479084972
"795",795,0.0411719874955231,0.0557112077349055,0.0297444467360588,0.0259667609988489,0.0464137514717553,0.0202860191845248,0.0562445498924103
"796",796,-0.0118954599004748,0.000323720121106301,-0.020832770215574,0.0211564903366808,0.0279501793468393,0.0518121465910079,0.0182297510622797
"797",797,0.00378127900103733,-0.042093634206087,0.0401457201023632,-0.0822393543084479,-0.0564188213217095,-0.0440754155407032,-0.0627772580111659
"798",798,-0.0131005378991679,-0.00786357742512503,-0.0167420586248671,0.00887848119974245,-0.0379361587644254,-0.0213380690025121,-0.0455772645299527
"799",799,-0.00901935346934322,0.00676000345701895,-0.0190801966728721,0.02584020012989,0.0170218869227267,-0.00266558790548118,0.024848541627815
"800",800,0.000917417068786832,-0.0134006349609599,0.0101784422027152,-0.0235790771636771,-0.00619166243954948,-0.00321186713213487,-0.00786495973309295
"801",801,0.00135172534117304,-0.0350061382207491,0.0248273072431874,-0.059833445463935,0.0308899894474024,0.0196663649978809,0.0365711252141781
"802",802,0.0179305238486516,0.00342150323953614,0.0266265511681827,-0.0232050479286471,-0.0203980501617046,-0.00254194952722036,-0.0288203023431438
"803",803,-0.00156531141792629,0,-0.00263913341401616,0.00263913341401487,-0.00986348244016226,-0.0198486701797181,-0.00668423890988695
"804",804,-0.00351645333512637,-0.00278482278876235,-0.00447136746278506,0.00168654467402313,-0.00571315951983444,-0.00910767016450097,-0.00285611897023326
"805",805,0.00659107987683394,0.0111886044283022,0.00197890450049327,0.00920969992780991,-0.00243311783247425,-0.00623041357475628,-0.000944742542602204
"806",806,0.00857227438125917,0.0263989247816876,-0.00959294546578639,0.0359918702474748,0.00463736054502981,-0.00120245487916987,0.00969776265305556
"807",807,0,-0.0158800805038432,0.0170574225773494,-0.0329375030811936,0.00241434140518131,-0.0235778391260581,0.0169721996801916
"808",808,0,0.00449031735487174,-0.00482322747733578,0.00931354483220691,0.01068574883739,0.0039627318094327,0.0178894568183551
"809",809,0.00517118915374472,0.00114119683427391,0.00922894628700635,-0.00808774945273205,0.0120221362712877,-0.000518674754095084,0.0153692608276229
"810",810,0.0117180881581798,0.0111379467854247,0.0118677816999583,-0.000729834914533354,0.0104674368061728,0.0283304843035654,0.00481032647014219
"811",811,0.00415485108586524,0.000755439993519252,0.00769940420364462,-0.00694396421012439,-0.0249412134235157,-0.043523812237159,-0.0164050542148404
"812",812,-0.000226884471043517,0.0103780560554031,-0.0106345308684509,0.0210125869238514,-0.0472510424958146,-0.0376955550482008,-0.0495955253328365
"813",813,-0.0177093316090217,0,-0.0356986049125888,0.0356986049125896,-0.0150261596801332,0.0244463822994179,-0.0296018664158706
"814",814,-0.0045160078640072,-0.0130164257129916,0.00366053163320058,-0.0166769573461917,0.00417988792175115,-0.000510192439579201,0.00600251224490002
"815",815,-0.00431178063241628,0.0119708052686334,-0.0199371207477749,0.0319079260164096,0.0117880919716536,0.0340346878377788,0.00339036632255132
"816",816,-0.029667842224954,-0.0566842698845459,-0.00430177405371195,-0.0523824958308335,0.0874007072752163,0.112815095042694,0.0758438791957081
"817",817,-0.0101646319549766,0.0231966567267404,-0.0388766543984668,0.0620733111252161,0.138227657434539,0.290450086302663,0.063092092714283
"818",818,0.0110033978398279,0.00771798049233389,0.0142106474404633,-0.00649266694812992,-0.00740327006236201,-0.0198704971337474,-0.00492554701412635
"819",819,-0.00682103552614674,-0.00779778979124736,-0.0062458304067625,-0.00155195938448474,0.00386393380699798,0.00971990452997907,0.000806771662443166
"820",820,-0.00120398498693003,-0.0205273151447831,0.017824027740285,-0.0383513428850647,0.0777940460452125,0.101947650649003,0.061733726796783
"821",821,0,-0.067797880410026,0.0651668406329276,-0.132964721042954,0.0234405017417314,0.0810977273916069,0.00838692558395684
"822",822,0.00372813872765908,-0.0102147803389844,0.0158448554715366,-0.026059635810521,0.0156775682085783,0.016369847033808,0.0155427985007257
"823",823,0.0215822855222989,-0.000499907036040563,0.0394977556103641,-0.0399976626464039,0.0322404864122099,0.0275939879810769,0.0355807494188349
"824",824,0.00199143003898774,0.00202718484920838,0.00161224219844197,0.000414942650766876,-0.00603831248169589,-0.00199898165653377,-0.0081562254844746
"825",825,-0.00721876901207013,-0.0180048103913527,0.00327871428470313,-0.0212835246760576,-0.00693536981990515,-0.00572767301085092,-0.00841684930849351
"826",826,3.72110510540875e-05,-0.0107674190981399,0.0105436552924468,-0.0213110743905864,-0.011308103834368,-0.0128894976122777,-0.0152805034599392
"827",827,0.0154849075944721,0.00674124595163551,0.0219123003223141,-0.0151710543706797,0.0464364900296315,0.0269809204614558,0.0511063487013634
"828",828,-0.0375622485346589,-0.00316280551717407,-0.0648726598308128,0.0617098543136385,-0.143065920465917,-0.110191400945173,-0.154454179845469
"829",829,0.00131387087538745,-0.000316566795534955,0.00238580069792703,-0.00270236749346165,0.0137711663354563,0.0438526193268256,0.0010237780006961
"830",830,0.0112489982526713,0.00569395432442968,0.016218720098112,-0.0105247657736816,0.0434099299421512,0.027059737910932,0.0506142184463688
"831",831,0.00503234188839988,0.0188522658495086,-0.00785191046710959,0.026704176316618,0.0258296252755866,-0.00178625831331441,0.0364604143403691
"832",832,0.0116883204501612,-0.00574610734591633,0.0286658804270802,-0.0344119877729973,0.0322278339460618,0.0397100537919492,0.0303769966164557
"833",833,-0.0228111734160374,-0.029365748298665,-0.0170804827119413,-0.0122852655867228,0.0403992123511487,0.042818443092689,0.038241709027829
"834",834,-0.0172393707316138,0.0050182228915978,-0.0372212588133598,0.0422394817049571,-0.066889470811678,-0.0366960960142235,-0.0738938953411186
"835",835,-0.054724313158915,-0.0295091323237985,-0.0777565563495178,0.0482474240257166,0.000967000373122702,0.0580294539187722,-0.0240539996110124
"836",836,0.0227635290879495,0.0051923225293501,0.0376791770728177,-0.0324868545434748,-0.0695374530331063,-0.0522626754708785,-0.0783356650285776
"837",837,0.0120045618494747,0.00998106149511651,0.0135891429327777,-0.00360808143766197,-0.0554788502172826,-0.0589675753060973,-0.0448048776947385
"838",838,0.00081771088078729,-0.0125029912365795,0.0135113754242685,-0.026014366660847,-0.0098309599393637,-0.0232717104646262,-0.00195686180899345
"839",839,-0.0171461623879756,-0.0064432325257285,-0.0278983635491963,0.0214551310234689,0.0193913644589112,0.0266195888668353,0.0147381479415123
"840",840,0.00625588115816498,-0.00111295277506663,0.0130562884792618,-0.0141692412543289,0.00326834184719816,0.0122184305282544,0.00122932608197385
"841",841,0.00189111696636198,0.00772428279187483,-0.00345713979715021,0.0111814225890256,0.0424852360471107,0.0347687650351221,0.0437903860941947
"842",842,0.00374295898149497,-0.00793836693009324,0.0141922610796559,-0.0221306280097502,0.0105146294883766,0.00716150085741217,0.0114014988530938
"843",843,-0.000287716809538399,0.0211660399311084,-0.0144310617117509,0.0355971016428585,0.0574169977662586,0.0202900940138777,0.0689860758973866
"844",844,0.00507882006404785,0.0163861704386255,-0.00288076140527121,0.0192669318438973,0.109054128678802,0.0938169240177572,0.112663460379249
"845",845,0.00993844727142042,-0.0295220044933241,0.0375029623079523,-0.0670249668012637,0.184444456402241,0.0814208994674758,0.215002471222638
"846",846,0.00686818707528941,0.0212408493125468,-0.00216547397126818,0.0234063232838164,0.108433440443106,0.0823658433169784,0.115973113458332
"847",847,0.00186313791958467,-0.00361835949182168,0.00691422936291299,-0.0105325888547349,0.00254959291893629,0.00543667987018125,0.00435745981337512
"848",848,-0.00330366845146213,-0.0122308507914248,0.00500413651446045,-0.0172349873058859,0.0210556101392961,-0.00181840332744499,0.0243975977154456
"849",849,-0.00334344407688663,-0.00835935581671896,0.00101929917612141,-0.00937865499284037,-0.0134055224852169,-0.00863945369996131,-0.0147630246238963
"850",850,0.00103109052562393,-0.00602798517885256,0.00710790207578117,-0.0131358872546338,0.0068096364126715,0.0112429115266705,0.00560085665671665
"851",851,0.00520905117475383,-5.44784486732721e-05,0.00988308169994263,-0.0099375601486164,0.00403479842189079,0.00204340183316309,0.00401833129145096
"852",852,0.010722646663285,-0.0055116367520224,0.0247506973035611,-0.0302623340555886,0.00936172333733563,0.00531908342987421,0.0104503873544052
"853",853,-0.0200752454610416,-0.018918246986951,-0.0208770392948867,0.00195879230793704,-0.0596773710560896,-0.0570308672553272,-0.0584574020918493
"854",854,0,-0.0370458904629946,0.0313684937959208,-0.0684143842589191,0.054185322166001,0.0879398650510267,0.0427819955728383
"855",855,0.0060768773262462,0.00137411349329667,0.0102831786323779,-0.0089090651390794,0.0218107754042757,0.0191487348755221,0.0178041596279319
"856",856,0.0154462959719871,0.00349274184372489,0.0261379343635099,-0.0226451925197807,-0.0327792096286659,0.0401882325456545,-0.0622710877351069
"857",857,0.00825209047885238,0.00905890604146674,0.007526251107306,0.00153265493416047,-0.0351223314849208,-0.0451455761983061,-0.0284853776510802
