"","precaudal_count","caudal_count","total_count","ln_pc_ln_c","ln_length_ln_width","ln_ant_length_ln_width","ln_post_length_ln_width"
"Divandu albimarginatus",2.54493868054315,2.58347635049997,3.25809653802148,-0.0385376699568143,0.992914444,-0.15367390025,0.62462491375
"Parananochromis caudifasciatus",2.484906649788,2.63905732961526,3.25809653802148,-0.154150679827258,1.075255944,-0.128492293,0.728046067
"Chromidotilapia kingsleyae",2.56365919756592,2.60683647215712,3.27936834584605,-0.0431772745911938,0.939682142,-0.11678387652381,0.570953726285714
"Teleogramma brichardi",2.57977095189228,2.9829089499571,3.49492304375729,-0.403137998064822,1.74400205473684,0.345344673578947,1.46427597442105
"Teleogramma depressum",2.61586140736282,2.99506731471387,3.51703980617217,-0.379205907351043,2.20231890572,0.6953878086,1.95176434848
"Teleogramma gracile",2.64967161753633,2.95211687623508,3.5056577541465,-0.302445258698757,1.99108305153846,0.602140152461539,1.70553178857692
"Teleogramma monogramma",2.58674581985969,3.01280508854214,3.51577014376821,-0.426059268682446,1.95657641173333,0.587128241533333,1.66486330046667
"Teleogramma obamaorum",2.51492266516558,3.02012735563871,3.4925462671935,-0.505204690473131,1.589922910625,0.30861891175,1.272715380875
"Limbochromis robertsi",2.50844862263316,2.68775818007664,3.29583686600433,-0.179309557443478,1.04999349758824,-0.0251486340588235,0.653264002529412
"Nanochromis parilus",2.61126684005761,2.71556072245073,3.35852300003366,-0.104293882393121,1.293280854375,0.093197038875,0.93621199075
"Nanochromis nudiceps",2.63735229605967,2.75107588186059,3.38989686443693,-0.113723585800923,1.14828714733333,-0.0609144343333333,0.819114659333333
"Nanochromis consortus",2.56494935746154,2.77258872223978,3.36729582998647,-0.207639364778244,1.332717181,0.107616834,0.987897452
"Nanochromis splendens",2.55767274767303,2.71978447767268,3.33539463015805,-0.162111729999644,1.43016815954545,0.180858643181818,1.09767839563636
"Nanochromis transvestitus",2.54311952809603,2.58516062259437,3.25809653802148,-0.0420410944983431,1.23244757190909,0.119865803636364,0.853125565363636
"Nanochromis wickleri",2.6020033435384,2.740319461671,3.36729582998647,-0.138316118132598,1.230517977,0.004071289,0.90112397
"Congochromis squamiceps",2.62423573518451,2.56257546325361,3.28801426364537,0.0616602719309034,1.0911716616,-0.1508432692,0.755664696
"Chromidotilapia cavalliensis",2.56494935746154,2.484906649788,3.2188758248682,0.0800427076735364,1.001185526,-0.0390294955,0.575299054
"Chromidotilapia guntheri",2.59380856357705,2.60986327997894,3.29567340007113,-0.0160547164018983,0.914331702,-0.1582585003125,0.50928696340625
"Benitochromis batesii",2.5026939181599,2.63025476596854,3.26228990779735,-0.12756084780864,0.897462036555556,-0.241377210222222,0.530290918333333
"Pelvicachromis pulcher",2.52492800362477,2.67355376535873,3.29583686600433,-0.148625761733966,0.924137447,-0.3237894915,0.6013471505
"Pelvicachromis taeniatus",2.58347635049997,2.62053033657683,3.29583686600433,-0.0370539860768613,1.10959821375,-0.16837500525,0.79108393725
"Pelvicachromis roloffi",2.56494935746154,2.56494935746154,3.25809653802148,0,0.959937409,-0.339394342,0.647707007
"Hemichromis letourneuxi",2.484906649788,2.83321334405622,3.36729582998647,-0.348306694268216,0.985310827,-0.192409,0.636178794
"Anomalochromis thomasi",2.48821191824007,2.57206341790092,3.2245988037045,-0.0838514996608506,0.77214426815,-0.3748539975,0.40092719705
"Pelmatochromis nigrofasciatus",2.57252416153197,2.55539630821783,3.25793205078032,0.0171278533141397,0.749905360111111,-0.404563096111111,0.393016726222222
"Pelmatochromis buettikoferi",2.62423573518451,2.56494935746154,3.28828880040776,0.0592863777229775,0.7539982328,-0.4090303208,0.3945429448
"Coptodon zillii",2.68735233965612,2.64595661676395,3.36027756602422,0.0413957228921711,0.774178938,-0.3778275456,0.4215632865
"Coptodon guineensis",2.63905732961526,2.63905732961526,3.3322045101752,0,0.757437361,-0.475873955,0.460755072
"Coptodon discolor",2.70805020110221,2.56494935746154,3.3322045101752,0.143100843640673,0.7687822075,-0.378631027,0.430593087
"Coptodon dageti",2.69080198323047,2.58347635049997,3.3322045101752,0.107325632730505,0.72773608325,-0.393852682,0.36187606225
"Coptodon tholloni",2.56494935746154,2.63905732961526,3.29583686600433,-0.0741079721537217,0.732003034,-0.414517502,0.379118096
"Coptodon rendalli",2.71391733938744,2.62558315286004,3.36410571000363,0.0883341865274074,0.7285852878,-0.4597827469,0.3998410515
"Benthochromis horii",2.8560767095922,2.98034428523773,3.61343859193125,-0.12426757564553,1.2608972117,-0.0701614887,0.9538461175
"Benthochromis melanoides",2.83892918544021,2.93847747166287,3.58336455790039,-0.0995482862226567,1.2899448871,-0.0463791099,0.9851303929
"Benthochromis tricoti",2.81502595751129,2.97008562636022,3.58884435273802,-0.15505966884893,1.2649677821,-0.0498417304,0.9524921693
"Xenochromis hecqui",2.70805020110221,2.95013823409839,3.52958136204652,-0.24208803299618,1.15491397622222,-0.145058757888889,0.839405825444444
"Plecodus straeleni",2.71450405321597,2.9174053685313,3.51441933935629,-0.202901315315335,0.9296026259,-0.3847712205,0.6183809695
"Perissodus microlepis",2.75322716589851,2.91199864640427,3.52925927830349,-0.158771480505765,1.224525445,-0.1028786111,0.9174477476
"Perissodus eccentricus",2.70038432649255,2.95013823409839,3.52636052461616,-0.249753907605842,1.26084235355556,-0.0562357411111111,0.950314013444444
"Plecodus multidentatus",2.71611751624441,2.95085064096488,3.53360740883447,-0.234733124720478,1.277235247875,0.001166130875,0.95216767325
"Plecodus elaviae",2.77258872223978,3.00115340290615,3.58656326892146,-0.228564680666369,1.24353919055556,-0.132752939,0.954155447888889
"Plecodus paradoxus",2.83892918544021,3.03964342130648,3.6375168836585,-0.200714235866269,1.3623940943,-0.0546031418,1.0850347466
"Haplotaxodon microlepis",2.83321334405622,2.95726230276333,3.59036868200314,-0.124048958707112,1.235172946,-0.14266535475,0.94464561925
"Cyprichromis zonatus",2.97008562636022,2.90659192427725,3.63225251030995,0.063493702082968,1.2122438096,-0.0262807154,0.8715824425
"Cyprichromis pavo",3.00011066392731,2.93334814222411,3.66089832964742,0.0667625217031977,1.2996524411,-0.0246961642,0.991255748
"Cyprichromis coloratus",2.99035263109342,2.92281209065833,3.65057390292802,0.0675405404350937,1.2415975426,-0.0504118697,0.9221121867
"Cyprichromis leptosoma",2.91961079432698,2.88949461306745,3.59846383346781,0.0301161812595239,1.36002719772727,0.0911409726363636,1.03270657472727
"Cyprichromis microlepidotus",2.94928457060318,2.85811459574582,3.59828515543345,0.0911699748573613,1.42151008914,0.12070934008,1.10595350912
"Paracyprichromis brieni",2.78471364660307,2.98547361467648,3.58351893845611,-0.200759968073413,1.4559840664,0.1819188651,1.12939608
"Paracyprichromis nigripinnis",2.79683857096636,2.94416158647817,3.56661641227609,-0.147323015511812,1.3767368289,0.1528515795,1.0319186721
"Callochromis pleurospilus",2.57236015467691,2.9495683086052,3.47189023453308,-0.377208153928287,1.2020100686,0.1004673898,0.8173268321
"Callochromis melanostigma",2.63905732961526,2.91199864640427,3.47804456626643,-0.272941316789016,1.1223505402,0.0733932311,0.7241533097
"Callochromis macrops",2.65285590391265,2.93903225703941,3.49940098822974,-0.286176353126764,1.0454243224,0.012794136,0.6404294783
"Ectodus descampsii",2.69425162680482,2.8900626386392,3.49026136018142,-0.195811011834378,1.2191766184,0.0717660937,0.8483457484
"Cunningtonia longiventralis",2.77865118442142,2.93334814222411,3.55228597582078,-0.154696957802688,0.9709527544,-0.2229652092,0.6229470358
"Aulonocranus dewindti",2.64195104838804,2.89618710288625,3.47072327365745,-0.254236054498216,1.06289485382353,-0.0479612887647059,0.674338474117647
"Lestradea perspicax",2.79683857096636,2.97008562636022,3.58070185075944,-0.17324705539386,1.2880584381,0.0890497092,0.9383743581
"Cardiopharynx schoutedeni",2.76613487012602,2.92281209065833,3.54085429305279,-0.156677220532306,1.2000390026,-0.0166282954,0.8599013996
"Ophthalmotilapia heterodonta",2.83321334405622,2.94443897916644,3.58351893845611,-0.111225635110224,1.025783255,-0.160212028,0.678545627
"Ophthalmotilapia ventralis",2.72095790532972,2.93362553491239,3.52627398198852,-0.212667629582661,0.9774632755,-0.1997967443,0.6245696859
"Ophthalmotilapia nasuta",2.77825979448931,2.97443693706707,3.57475855610913,-0.196177142577763,0.9838790364,-0.217722338,0.6426077844
"Ophthalmotilapia boops",2.77825979448931,2.94416158647817,3.55808348319543,-0.165901791988857,0.9896086478,-0.1992742566,0.6452009368
"Cyathopharynx furcifer",2.77258872223978,2.8560767095922,3.50844874672635,-0.0834879873524144,1.0504508273,-0.1286144505,0.7013206583
"Xenotilapia papilio",2.56410153810156,3.01315733218593,3.50710371291158,-0.449055794084368,1.34542606607143,0.140549430857143,1.00146047335714
"Xenotilapia boulengeri",2.62423573518451,3.0722074322509,3.56653474628544,-0.447971697066391,1.2671667874,0.0948421548,0.9200854326
"Xenotilapia sima",2.51692373285741,3.12660386341498,3.56098223688275,-0.609680130557568,1.2902747684,0.1295711669,0.9345362663
"Enantiopus melanogenys",2.63905732961526,3.19438262815605,3.64797635428769,-0.555325298540789,1.6012342128,0.2612102744,1.3030615782
"Xenotilapia flavipinnis",2.55694508669418,3.0538264408504,3.52925927830349,-0.496881354156218,1.3886145294,0.1276792924,1.0645208848
"Xenotilapia ochrogenys",2.56494935746154,3.1221586871579,3.5750676753661,-0.557209329696363,1.4796671284,0.2975547212,1.1333345351
"Xenotilapia singularis",2.484906649788,3.13975017737103,3.55816514918608,-0.654843527583029,1.3759896099,0.1713629738,1.0399968875
"Xenotilapia leptura",2.77258872223978,3.04452243772342,3.61091791264422,-0.271933715483642,1.495112514,0.145625116,1.215985538
"Xenotilapia nigrolabiata",2.62423573518451,3.03941640645303,3.54665180042744,-0.415180671268512,1.2828247678,0.0450307719,0.9693686989
"Xenotilapia ornatipinnis",2.6053718877272,3.00903868196384,3.52085403801836,-0.403666794236633,1.30200056481818,0.107286406636364,0.963182218090909
"Xenotilapia nasus",2.57236015467691,2.99548196053218,3.49949285778145,-0.42312180585527,1.3159295341,0.0826107886,0.9888569795
"Xenotilapia caudafasciata",2.54716208908964,2.9954541479742,3.48966941509609,-0.44829205888456,1.22587652822222,0.132323208777778,0.856074026555556
"Xenotilapia longispinis",2.63905732961526,3.01524833922176,3.53795553936546,-0.376191009606505,1.2530851431,0.0808471678,0.915625921
"Grammatotria lemairii",2.65438907883458,3.1303448925155,3.61379985930825,-0.475955813680916,1.35021239211111,0.180768768222222,0.990657283444444
"Limnochromis auritus",2.66665447821004,2.91199864640427,3.49035322973313,-0.245344168194236,1.0802866304,-0.0930079006,0.7392980903
"Baileychromis centropomoides",2.70038432649255,2.92010088894824,3.50977554508856,-0.219716562455688,1.502436672,0.314366614888889,1.14339701422222
"Reganochromis calliurus",2.74677331378475,2.97521495579897,3.56081890490144,-0.228441642014218,1.498651695,0.2173284922,1.1789638867
"Gnathochromis permaxillaris",2.69425162680482,2.8900626386392,3.49035322973313,-0.195811011834378,1.1037372259,0.0563335653,0.698430051
"Limnochromis abeelei",2.69425162680482,2.89577848002319,3.4934303955998,-0.201526853218373,1.1403373916,-0.0203951439,0.785205996
"Limnochromis staneri",2.65975519106134,2.86144593017854,3.45938616313681,-0.201690739117198,0.9518538582,-0.1569923114,0.5765839543
"Greenwoodochromis bellcrossi",2.63164653239989,2.85573008879455,3.44340770152868,-0.22408355639466,1.0474434154,-0.1223626342,0.679013222
"Greenwoodochromis christyi",2.62364226163253,2.86750839236019,3.44658257136014,-0.243866130727652,0.962733553,-0.1679804417,0.5847245098
"Tangachromis dhanisi",2.56494935746154,2.83321334405622,3.40119738166216,-0.268263986594679,1.28696467866667,0.116683787666667,0.921880997666667
"Triglachromis otostigma",2.65975519106134,2.8900626386392,3.47496740039975,-0.230307447577854,1.1718536559,-0.1079390319,0.8592747308
"Cyphotilapia frontosa",2.75968101801227,2.79077610878471,3.4688130686664,-0.0310950907724448,0.8021735602,-0.3099027648,0.4446672842
"Trematochromis benthicola",2.63905732961526,2.84273974636287,3.43927865420424,-0.203682416747616,0.9599033755,-0.1456349475,0.57350206
"Orthochromis malagaraziensis",2.55827913182208,2.87608215443618,3.42305726354415,-0.317803022614102,1.20734751616667,-0.0389133935833333,0.8816637955
"Orthochromis mazimeroensis",2.45010209899215,2.86179255097619,3.37056700834048,-0.411690451984042,1.1754627333,-0.0350498952,0.8291120439
"Orthochromis luichensis",2.57977095189228,2.91138040789034,3.45282819857221,-0.33160945599806,1.2722815316,-0.0330293922,0.9703552842
"Astatotilapia stappersii",2.52492800362477,2.802901033148,3.36709753529721,-0.27797302952323,0.9185770832,-0.2675227078,0.5655025118
"Haplochromis labiatus",2.56037548845162,2.85916626509335,3.41428356437683,-0.298790776641733,0.897966356647059,-0.274154670117647,0.543531815705882
"Haplochromis mentatus",2.62516208483644,2.88604638799418,3.45773766324309,-0.260884303157748,1.0944656751875,-0.0987998935625,0.7427980706875
"Haplochromis welcommei",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,1.11352743,-0.1144922465,0.7722973005
"Haplochromis estor",2.484906649788,2.94443897916644,3.43398720448515,-0.45953232937844,1.208893353,0.047541357,0.842626062
"Haplochromis fusiformis",2.56494935746154,2.94443897916644,3.46573590279973,-0.379489621704904,1.188550245,-0.060415945,0.867620803
"Haplochromis dolichorhynchus",2.53826845490369,2.90204323011515,3.43034389083815,-0.36377477521146,1.105835532625,-0.033229614,0.7365293375
"Haplochromis sulphureus",2.55767274767303,2.89528695982983,3.43398720448515,-0.337614212156792,1.09657014455556,-0.0800942398,0.7258778683
"Haplochromis orthostoma",2.484906649788,2.86179255097619,3.38424660582431,-0.37688590118819,0.8983621945,-0.2108646785,0.5079413795
"Haplochromis beadlei",2.56494935746154,2.83321334405622,3.40119738166216,-0.268263986594679,0.904004694,-0.35546808,0.575527706
"Haplochromis aelocephalus",2.58965201484611,2.81300513678407,3.40101209352004,-0.223353121937961,0.884234715166667,-0.378195788666667,0.553074240833333
"Mbipia mbipi",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,0.962173635,-0.362773452,0.663283712
"Haplochromis lividus",2.56410153810156,2.84137883174764,3.40588164206544,-0.277277293646074,0.947050881,-0.249478180142857,0.596521698285714
"Haplochromis obliquidens",2.56494935746154,2.82108841969293,3.39441707132702,-0.256139062231393,0.9408936422,-0.3171356309,0.6214828661
"Haplochromis maxillaris",2.57318357658973,2.8264772749655,3.40119738166216,-0.253293698375773,0.886904348555556,-0.389054930888889,0.561562597888889
"Haplochromis melanopterus",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,0.947322094,-0.350150292,0.628405188
"Haplochromis cryptodon",2.51921066736237,2.85770980713048,3.39619548444382,-0.338499139768107,0.960705016714286,-0.231072193857143,0.601274151285714
"Haplochromis microdon",2.56494935746154,2.83321334405622,3.40119738166216,-0.268263986594679,1.02777956,-0.190946998,0.68383018
"Haplochromis nubilus",2.51158755234585,2.85226614866953,3.38989686443693,-0.340678596323686,0.890698255666667,-0.329996114333333,0.55080107
"Haplochromis pappenheimi",2.60817900788454,2.8991253620604,3.45763588827978,-0.290946354175864,1.18970925658333,-0.0478828088333333,0.857929980333333
"Haplochromis loati",2.53826845490369,2.79723397238849,3.37002181194815,-0.258965517484803,0.91579213975,-0.211048163583333,0.536203222833333
"Haplochromis astatodon",2.57730068615382,2.79279692951193,3.38424660582431,-0.215496243358102,0.921258674166667,-0.325830664666667,0.604020706833333
"Haplochromis paucidens",2.56494935746154,2.81300513678407,3.38989686443693,-0.248055779322534,0.954151346666667,-0.328728222333333,0.630958188
"Haplochromis limax",2.54493868054315,2.802901033148,3.37577121790539,-0.257962352604846,0.92210702875,-0.32994975,0.59488308375
"Astatotilapia burtoni",2.51921066736237,2.76280980503139,3.34223060154985,-0.243599137669021,0.855255887571429,-0.37084175,0.522733709571429
"Astatotilapia gigliolii",2.56494935746154,2.77258872223978,3.36729582998647,-0.207639364778244,1.0427497775,-0.188838615,0.7082012755
"Astatotilapia bloyeti",2.484906649788,2.83321334405622,3.36729582998647,-0.348306694268216,0.963846373,-0.217954461,0.620983971
"Rhamphochromis woodi",2.79605579110213,2.99523164751037,3.59447852813136,-0.199175856408239,1.3289282726,0.2183317988,0.9324497894
"Rhamphochromis esox",2.86462455257067,3.02775457221483,3.64298141905215,-0.163130019644158,1.50993021755556,0.355299937222222,1.13410654811111
"Rhamphochromis ferox",2.83321334405622,2.99573227355399,3.61091791264422,-0.162518929497775,1.4420849465,0.3189677055,1.047962554
"Rhamphochromis longiceps",2.84371390865268,2.95642930019555,3.59541207529563,-0.112715391542876,1.4235949746875,0.21760692575,1.073843517
"Diplotaxodon limnothrissa",2.83840956349621,2.9294411981943,3.57832678784593,-0.0910316346980875,1.2759572825,-0.0835129031,0.9795065856
"Diplotaxodon ecclesi",2.70805020110221,2.94443897916644,3.52636052461616,-0.23638877806423,1.09711383,-0.092560882,0.73597462
"Diplotaxodon macrops",2.70805020110221,2.83321334405622,3.46573590279973,-0.125163142954006,1.034534274,-0.133605307,0.662730921
"Diplotaxodon argenteus",2.80448021567339,2.915815156141,3.55496375094515,-0.111334940467605,1.19326328988235,-0.0536260925294118,0.853346517529412
"Diplotaxodon greenwoodi",2.56494935746154,2.99573227355399,3.49650756146648,-0.430782916092454,0.960904763,-0.199419679,0.584927564
"Diplotaxodon aeneus",2.69080198323047,2.88959895975375,3.48858497292052,-0.198796976523274,0.99791246225,-0.141083204,0.61549865025
"Pallidochromis tokolosh",2.64970362475196,2.97863450875814,3.52138503075788,-0.328930884006185,1.21641874883333,0.140489015166667,0.812610917
"Aulonocara trematocephalum",2.63905732961526,2.94443897916644,3.49650756146648,-0.305381649551182,1.132906635,-0.073371849,0.789958913
"Mylochromis obtusus",2.63905732961526,2.89037175789616,3.46573590279973,-0.251314428280906,0.87272862,-0.423881703,0.556079573
"Placidochromis milomo",2.60941414075377,2.80896349532964,3.40775534622675,-0.199549354575872,0.8661248434,-0.1487936014,0.435560774
"Placidochromis hennydaviesae",2.65226431327366,2.89037175789616,3.4726800165154,-0.238107444622507,0.9280412,-0.3128003585,0.59144566825
"Otopharynx pachycheilus",2.56494935746154,2.83321334405622,3.40119738166216,-0.268263986594679,0.844781286,-0.253791094,0.457441365
"Alticorpus macrocleithrum",2.484906649788,2.92641657207635,3.42305726354415,-0.441509922288348,0.888743339,-0.158075238,0.489637199333333
"Sciaenochromis ahli",2.58965201484611,2.89037175789616,3.44457010392334,-0.300719743050054,1.12169793733333,-0.133914703666667,0.793878732333333
"Stigmatochromis modestus",2.64672235717611,2.82119631347004,3.43154741886806,-0.174473956293935,1.0411959014,-0.165214420866667,0.6897340986
