"","precaudal_count","caudal_count","total_count","ln_pc_ln_c","ln_length_ln_width","ln_ant_length_ln_width","ln_post_length_ln_width"
"Naevochromis chrysogaster",2.63905732961526,2.83321334405622,3.43398720448515,-0.194156014440958,0.9875966655,-0.236931442,0.6396169205
"Protomelas fenestratus",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,0.979048609,-0.171598702,0.598784816
"Protomelas taeniolatus",2.63905732961526,2.83321334405622,3.43398720448515,-0.194156014440958,0.920892799,-0.185151981,0.522883577
"Trematocranus placodon",2.56494935746154,2.87608215443618,3.4257897487794,-0.311132796974641,0.835044346,-0.356358229,0.5048886225
"Placidochromis subocularis",2.63905732961526,2.89037175789616,3.46573590279973,-0.251314428280906,0.994363925,-0.242595935,0.661907536
"Cyrtocara moorii",2.6020033435384,2.9174053685313,3.46573590279973,-0.315402024992905,0.821153819,-0.4729373385,0.5255568875
"Placidochromis electra",2.63905732961526,2.89037175789616,3.46573590279973,-0.251314428280906,0.953588236,-0.26069049,0.659415112
"Placidochromis phenochilus",2.63905732961526,2.94443897916644,3.49650756146648,-0.305381649551182,0.89386437,-0.335094396,0.562987412
"Protomelas annectens",2.68505257727323,2.90839416498626,3.49650756146648,-0.22334158771303,0.909790303333333,-0.338491835,0.595839601333333
"Mylochromis sphaerodon",2.58965201484611,2.90736376746303,3.45448028197612,-0.317711752616922,0.916790870333333,-0.234863446666667,0.566446582
"Placidochromis johnstoni",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,1.054352515,-0.136787534,0.702885603
"Chilotilapia rhoadesii",2.59459254632303,2.86750839236019,3.43398720448515,-0.27291584603716,0.806461099,-0.463119999,0.4799877092
"Cheilochromis euchilus",2.56494935746154,2.85226614866953,3.41212732260315,-0.287316791207996,0.910585038666667,-0.169343049666667,0.497977211
"Protomelas kirkii",2.48142231512995,2.86179255097619,3.38424660582431,-0.380370235846237,0.8885383805,-0.2856653355,0.530579075
"Champsochromis caeruleus",2.71342841119701,2.98697479697122,3.55286437842443,-0.273546385774215,1.373455102,0.126509731416667,1.039698361
"Champsochromis spilorhynchus",2.70741386533801,2.94404270389748,3.52636052461616,-0.236628838559467,1.218669398,-0.0503341728571429,0.896953342428571
"Lethrinops albus",2.56494935746154,2.86179255097619,3.41759229307365,-0.296843193514654,0.9500066265,-0.140783928,0.671800435
"Lethrinops furcifer",2.56494935746154,2.94443897916644,3.46573590279973,-0.379489621704904,0.877289684,-0.272899948,0.514414924
"Lethrinops auritus",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,0.820758804,-0.3042448985,0.5059743825
"Corematodus taeniatus",2.56494935746154,2.83321334405622,3.40119738166216,-0.268263986594679,0.863772194,-0.229436003,0.470643214
"Mylochromis labidodon",2.61435467223068,2.90839416498626,3.46573590279973,-0.294039492755572,1.11132318666667,-0.168227027,0.797163338
"Tyrannochromis macrostoma",2.58347635049997,2.93092217384887,3.46573590279973,-0.347445823348904,1.13575892675,0.08376243,0.7178703765
"Tyrannochromis nigriventer",2.6020033435384,2.9174053685313,3.46573590279973,-0.315402024992905,1.1519287165,0.040064942,0.7574678145
"Mylochromis mola",2.52492800362477,2.9174053685313,3.43398720448515,-0.392477364906534,0.9411374755,-0.205700227,0.576744241
"Ctenopharynx pictus",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,1.024350268,0.013293647,0.591166407
"Ctenopharynx intermedius",2.63905732961526,2.89037175789616,3.46573590279973,-0.251314428280906,0.864337863,-0.345190578,0.524085249
"Ctenopharynx nitidus",2.63905732961526,2.89375095922556,3.4676591314664,-0.254693629610298,1.01123822775,-0.2147257374375,0.6782390424375
"Protomelas spilopterus",2.56494935746154,2.83321334405622,3.40119738166216,-0.268263986594679,0.915142646666667,-0.306172911333333,0.569481695333333
"Hemitaeniochromis urotaenia",2.56225819455358,2.88176467126622,3.42930294408186,-0.319506476712642,1.01961542614286,-0.0797601437142857,0.614887064428571
"Otopharynx lithobates",2.60941414075377,2.86750839236019,3.44033694414806,-0.258094251606416,1.0878547208,-0.0008575726,0.693689969
"Mylochromis anaphyrmus",2.56494935746154,2.9174053685313,3.44986155364244,-0.352456011069766,0.9854307895,-0.110963019,0.5929790805
"Mchenga eucinostomus",2.63905732961526,2.94443897916644,3.49650756146648,-0.305381649551182,1.197935771,-0.094543521,0.885278273
"Mchenga inornata",2.63905732961526,2.94443897916644,3.49650756146648,-0.305381649551182,1.238260614,0.0104163065,0.8970928455
"Nyassachromis nigritaeniatus",2.70805020110221,2.9174053685313,3.51143404304132,-0.209355167429092,0.9710443955,-0.3465647075,0.673031685
"Nyassachromis purpurans",2.70805020110221,2.89037175789616,3.49650756146648,-0.182321556793954,1.036958541,-0.213911219,0.719465927
"Nyassachromis leuciscus",2.68345766877053,2.90839416498626,3.49620132962746,-0.224936496215722,1.02356060416667,-0.304114946833333,0.726643881833333
"Nyassachromis breviceps",2.67355376535873,2.94443897916644,3.51143404304132,-0.270885213807706,1.109223521,-0.19678404,0.800759967
"Nyassachromis microcephalus",2.70805020110221,2.89037175789616,3.49650756146648,-0.182321556793954,1.0200219575,-0.253088091,0.703965571
"Hemitilapia oxyrhynchus",2.63905732961526,2.83992486978915,3.43782565121092,-0.200867540173891,0.9191192334,-0.3031834818,0.5739038794
"Lethrinops gossei",2.63905732961526,2.89037175789616,3.46573590279973,-0.251314428280906,0.765586209,-0.3575407265,0.4136371075
"Lethrinops lethrinus",2.52492800362477,2.86179255097619,3.40119738166216,-0.336864547351422,0.9111722755,-0.1481111675,0.5139495715
"Mylochromis balteatus",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,0.894676695,-0.216097804,0.529066394
"Lichnochromis acuticeps",2.56494935746154,2.94443897916644,3.46573590279973,-0.379489621704904,1.060282778,-0.05785281,0.677162461
"Nimbochromis polystigma",2.60729677012081,2.85770980713048,3.43398720448515,-0.250413037009674,0.976579160714286,-0.181052437428571,0.609077904857143
"Nimbochromis livingstonii",2.6020033435384,2.86893735270618,3.43795579177447,-0.266934009167787,0.975764960166667,-0.2056459175,0.61373263
"Nimbochromis venustus",2.60854228225784,2.86011142115737,3.43585477497424,-0.251569138899525,0.929286133647059,-0.248544701823529,0.571166193352941
"Nimbochromis linni",2.62053033657683,2.89037175789616,3.45779872822108,-0.269841421319336,1.101637637,0.00065851675,0.718555267
"Dimidiochromis kiwinge",2.656305547487,2.9174053685313,3.48881464679979,-0.261099821044306,1.092872439,-0.13826179475,0.75400003325
"Dimidiochromis strigatus",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,0.92284261,-0.280552677,0.576980903
"Dimidiochromis compressiceps",2.57730068615382,2.93993337739392,3.46830020768862,-0.362632691240094,1.1208829094,0.0501794252,0.7079818639
"Mylochromis guentheri",2.64595661676395,2.84429840602656,3.44351181397952,-0.198341789262603,0.978379725166667,-0.218079351166667,0.641256404833333
"Otopharynx argyrosoma",2.70805020110221,2.94443897916644,3.52636052461616,-0.23638877806423,0.983436627,-0.379154136,0.698402484
"Copadichromis virginalis",2.66205495344424,2.83321334405622,3.44457010392334,-0.171158390611974,1.040139897,-0.270619967666667,0.663308804333333
"Taeniolethrinops praeorbitalis",2.52492800362477,2.95726230276333,3.45755446830912,-0.432334299138559,0.93337597775,-0.180822005,0.566746312
"Taeniolethrinops furcicauda",2.58347635049997,2.9174053685313,3.45779872822108,-0.333929018031335,0.8848862945,-0.3135840765,0.5545020415
"Buccochromis heterotaenia",2.65285590391265,2.85563954955578,3.45290615152085,-0.202783645643136,0.969573528,-0.210115948266667,0.617460450066667
"Buccochromis nototaenia",2.70805020110221,2.89037175789616,3.49650756146648,-0.182321556793954,0.947027749,-0.292998564,0.653208031
"Buccochromis oculatus",2.67355376535873,2.9174053685313,3.49627788758721,-0.243851603172568,0.9899609805,-0.13181215475,0.6167135175
"Buccochromis spectabilis",2.72095790532972,2.93362553491239,3.52618743936088,-0.212667629582661,1.1594481392,-0.0484380724,0.8347994232
"Buccochromis atritaeniatus",2.63905732961526,2.90839416498626,3.47599312235531,-0.269336835370998,0.998144642333333,-0.150027296,0.635897808333333
"Mylochromis plagiotaenia",2.56428994240378,2.87766988815395,3.42670057719115,-0.313379945750174,1.01141159411111,-0.164018394111111,0.662683545222222
"Protomelas triaenodon",2.67125400297584,2.8670962333509,3.46733528448391,-0.19584223037506,0.985329005785714,-0.213641828857143,0.640752744785714
"Protomelas insignis",2.70805020110221,2.83321334405622,3.46573590279973,-0.125163142954006,0.958441918,-0.267662032,0.61886073
"Mylochromis melanonotus",2.56494935746154,2.94443897916644,3.46573590279973,-0.379489621704904,0.92537035,-0.278134176,0.577150104
"Mylochromis semipalatus",2.63905732961526,2.94443897916644,3.49650756146648,-0.305381649551182,0.8933226195,-0.2907720655,0.536207713
"Mylochromis formosus",2.70805020110221,2.9174053685313,3.51143404304132,-0.209355167429092,1.221145266,-0.115640205,0.9314211545
"Copadichromis quadrimaculatus",2.71611751624441,2.88284055709496,3.49639272452685,-0.166723040850556,0.964750790125,-0.35293416375,0.644896745875
"Copadichromis likomae",2.77063177257921,2.88882616161133,3.52636052461616,-0.118194389032115,0.9094331085,-0.350894773,0.5808135325
"Copadichromis trimaculatus",2.67956218243755,2.87894007512817,3.47804456626643,-0.199377892690622,0.9885662972,-0.2385233692,0.6397010064
"Copadichromis chrysonotus",2.64044886596539,2.83284196463016,3.43464434072812,-0.192393098664773,0.985717700892857,-0.228206951142857,0.635464403285714
"Otopharynx ovatus",2.70805020110221,2.86179255097619,3.4811217321331,-0.15374234987398,0.974378271,-0.285998091,0.647989195
"Otopharynx speciosus",2.63905732961526,2.92281209065833,3.48419889799978,-0.283754761043072,1.038418766,-0.1019420198,0.6662128642
"Otopharynx tetrastigma",2.51158755234585,2.83321334405622,3.3785963472117,-0.32162579171037,0.878956123,-0.190757351,0.497101287
"Docimodus evelynae",2.63905732961526,2.94443897916644,3.49650756146648,-0.305381649551182,0.906180779,-0.354813365,0.573291343
"Tropheops tropheops",2.69222352406629,2.79241179529232,3.43739915713028,-0.100188271226027,0.961719831333333,-0.267808262333333,0.6459086455
"Genyochromis mento",2.62423573518451,2.85576759033523,3.44013512773244,-0.231531855150714,1.12934344233333,-0.0769921262,0.7982236482
"Petrotilapia genalutea",2.70805020110221,2.77258872223978,3.43398720448515,-0.0645385211375711,0.935171293,-0.399163607,0.640265894
"Chindongo cyaneus",2.63905732961526,2.83321334405622,3.43398720448515,-0.194156014440958,0.914368682,-0.323166029,0.606049034
"Chindongo elongatus",2.70805020110221,2.83321334405622,3.46573590279973,-0.125163142954006,1.141642407,-0.128472824,0.818302816
"Pseudotropheus interruptus",2.63905732961526,2.83321334405622,3.43398720448515,-0.194156014440958,1.08149705,-0.2221490295,0.7834562265
"Pseudotropheus johannii",2.69425162680482,2.80896349532964,3.44668668381098,-0.114711868524823,1.12548661775,-0.1975430465,0.84010006775
"Pseudotropheus purpuratus",2.56494935746154,2.89037175789616,3.43398720448515,-0.325422400434628,1.027114295,-0.30668358,0.731750548
"Abactochromis labrosus",2.56494935746154,2.77258872223978,3.36729582998647,-0.207639364778244,1.067207458,0.012359682,0.642689473
"Melanochromis robustus",2.63905732961526,2.83321334405622,3.43398720448515,-0.194156014440958,0.909150035,-0.289932579,0.553225715
"Melanochromis chipokae",2.67355376535873,2.802901033148,3.43398720448515,-0.129347267789264,1.126274804,-0.0910089835,0.786414079
"Melanochromis melanopterus",2.70805020110221,2.81300513678407,3.45515300336153,-0.104954935681861,1.207604579,-0.00463377966666666,0.859642329333333
"Melanochromis loriae",2.70805020110221,2.77258872223978,3.43398720448515,-0.0645385211375711,1.086874356,-0.17608359475,0.765815701
"Melanochromis auratus",2.69819407660407,2.82356233866059,3.45652526904587,-0.125368262056512,1.13515625514286,-0.0947819364285714,0.804529698
"Labeotropheus fuelleborni",2.6641456465196,2.7891227100079,3.42206363254951,-0.124977063488295,0.944099718666667,-0.2933402665,0.622184657833333
"Labeotropheus trewavasae",2.70805020110221,2.86179255097619,3.4811217321331,-0.15374234987398,1.144991958,-0.098748717,0.825191197
"Cynotilapia axelrodi",2.63905732961526,2.83321334405622,3.43398720448515,-0.194156014440958,0.942191102,-0.112701428,0.854582691
"Cynotilapia afra",2.63905732961526,2.83321334405622,3.43398720448515,-0.194156014440958,1.097446315,-0.259164646,0.81197214
"Maylandia lanisticola",2.63905732961526,2.77258872223978,3.40119738166216,-0.133531392624523,0.909350191,-0.302046044,0.570492549
"Maylandia zebra",2.6784818276078,2.75847947490165,3.41274921426284,-0.0799976472938466,0.971824639071429,-0.283557775071429,0.643896169071429
"Iodotropheus sprengerae",2.63905732961526,2.78436702580542,3.40765123377591,-0.145309696190161,1.0155547048,-0.2433571971,0.6871375163
"Labidochromis freibergi",2.56494935746154,2.83321334405622,3.40119738166216,-0.268263986594679,0.970564409,-0.308606233,0.663680015
"Labidochromis strigatus",2.56494935746154,2.86179255097619,3.41759229307365,-0.296843193514654,1.0689573345,-0.2007930695,0.819979874
"Labidochromis pallidus",2.56494935746154,2.83321334405622,3.40119738166216,-0.268263986594679,0.97956998,-0.240919288,0.635879787
"Astatotilapia calliptera",2.5656247883218,2.8150028409303,3.39158226744536,-0.249378052608507,1.03084012055357,-0.14968800775,0.678754049535714
"Astatoreochromis alluaudi",2.53826845490369,2.85226614866953,3.40119738166216,-0.313997693765841,0.913874919666667,-0.280224834333333,0.560064090666667
"Astatoreochromis straeleni",2.56494935746154,2.84216204503346,3.40647706399054,-0.277212687571923,0.972246379,-0.238628668666667,0.633712367166667
"Lobochilotes labiatus",2.69271845188289,2.84591521379843,3.46573590279973,-0.153196761915539,0.904229112555556,-0.136088771777778,0.491306736333333
"Simochromis diagramma",2.70760476606727,2.84429840602656,3.47189023453308,-0.136693639959285,0.8877799285,-0.3169597856,0.5815004421
"Interochromis loocki",2.69743591318114,2.78657901958204,3.43642941204781,-0.0891431064008947,0.855843867384615,-0.299612887538462,0.502876252
"Petrochromis fasciolatus",2.74677331378475,2.802901033148,3.4688130686664,-0.0561277193632459,0.8419588621,-0.3978724114,0.5132176642
"Petrochromis orthognathus",2.740319461671,2.7349412515762,3.4311679588742,0.00537821009479744,0.883237889083333,-0.32146278725,0.5515636995
"Pseudosimochromis marginatus",2.63905732961526,2.83303091205745,3.43393240845839,-0.193973582442195,0.938249430473684,-0.257348910789474,0.62903888531579
"Pseudosimochromis curvifrons",2.70115091395351,2.80861687453199,3.44976384967765,-0.107465960578478,0.8402675146,-0.4145821234,0.5739036039
"Pseudosimochromis babaulti",2.58445145539673,2.84825503190883,3.41845518314794,-0.263803576512108,0.979089613157895,-0.219457752736842,0.661831529
"Ctenochromis horei",2.55294295131051,2.83269341285974,3.3961121489108,-0.279750461549237,1.0458629785,-0.0436544707,0.6467331752
"Gnathochromis pfefferi",2.57168644583915,2.82770201480018,3.40119738166216,-0.256015568961029,0.945968859818182,-0.179466788545455,0.572430049545455
"Limnotilapia dardennii",2.75968101801227,2.89546936076622,3.52337522830119,-0.135788342753958,1.0050643558,-0.2646430144,0.6902402986
"Petrochromis famula",2.71450405321597,2.7528357759664,3.42712331105408,-0.0383317227504292,0.80332725,-0.3146797228,0.4413359139
"Petrochromis horii",2.76613487012602,2.79683857096636,3.47496740039975,-0.030703700840331,0.7526928233,-0.3968687234,0.3923102672
"Petrochromis polyodon",2.75824682865365,2.79279692951193,3.46915497598492,-0.0345501008582718,0.879045779777778,-0.228262834888889,0.511570996333333
"Petrochromis macrognathus",2.77865118442142,2.86716177156254,3.51731276611955,-0.0885105871411116,0.9291158992,-0.2315651655,0.5847110149
"Petrochromis trewavasae",2.77258872223978,2.77258872223978,3.46573590279973,0,0.7695706083,-0.3613409753,0.413033203
"Petrochromis ephippium",2.78606086042121,2.7793247913305,3.47599312235531,0.006736069090715,0.850986044444444,-0.264630313222222,0.487099882333333
"Tropheus moorii",2.68735233965612,2.77219733230767,3.42415025763825,-0.0848449926515427,0.815862265,-0.3575445671,0.5301548688
"Tropheus brichardi",2.65285590391265,2.7334201745223,3.38751778417832,-0.0805642706096514,0.850891707,-0.3209569162,0.5622782955
"Tropheus duboisi",2.68045305250743,2.73948263670394,3.40436519105919,-0.0590295841965145,0.7824633574,-0.4191198061,0.4952176528
"Orthochromis polyacanthus",2.58347635049997,2.83070744192555,3.40857869181446,-0.247231091425588,1.1309077635,-0.02767146325,0.7626749185
"Orthochromis stormsi",2.57421285398075,2.78774487769389,3.37986994575827,-0.213532023713138,1.090472262,-0.121043054857143,0.738581668857143
"Orthochromis kalungwishiensis",2.59670991695599,2.943844566263,3.47885813540569,-0.34713464930701,1.23038239514286,-0.0632955181428571,0.919902421285714
"Orthochromis indermauri",2.58141779571792,2.82946017529125,3.40666235213265,-0.24804237957333,1.16072334694444,-0.125119246222222,0.860469281611111
"Ctenochromis oligacanthus",2.484906649788,2.63905732961526,3.25809653802148,-0.154150679827258,1.028631367,-0.02380848,0.611198441
"Serranochromis robustus",2.7887552880575,2.9372300163304,3.55904973442454,-0.148474728272907,1.08144956633333,-0.0386078449333333,0.6918178408
"Serranochromis thumbergi",2.89037175789616,2.92641657207635,3.60178492124819,-0.0360448141801837,1.03341633266667,-0.241673439666667,0.713216125
"Serranochromis angusticeps",2.740319461671,2.91026056680131,3.52229771071371,-0.169941105130313,1.013117694875,-0.107144186625,0.627075399125
"Serranochromis macrocephalus",2.72693937001621,2.912991216102,3.5178911871645,-0.186051846085797,1.12914627568085,0.0545568717659574,0.720706850489362
"Serranochromis longimanus",2.75645409195539,2.8475029475162,3.49650756146648,-0.0910488555608149,0.9515312195,-0.197711144,0.5748662055
"Serranochromis stappersi",2.83321334405622,2.83321334405622,3.52636052461616,0,0.900702467,-0.356563614,0.572724088
"Serranochromis meridianus",2.70805020110221,2.89037175789616,3.49650756146648,-0.182321556793954,0.961231914,-0.169513091,0.577955059
"Pharyngochromis acuticeps",2.70805020110221,2.84273974636287,3.47086451257752,-0.134689545260664,1.0942372625,0.0168078696666667,0.694106091
"Sargochromis carlottae",2.67355376535873,2.81300513678407,3.43927865420424,-0.139451371425337,0.922385797666667,-0.239287188,0.558099275666667
"Sargochromis mellandi",2.6268767553336,2.83030309006685,3.42715007502705,-0.203426334733255,1.07558474692,-0.02060379302,0.68248329648
"Sargochromis mortimeri",2.70805020110221,2.83321334405622,3.46573590279973,-0.125163142954006,1.005474617,-0.070416274,0.619994379
"Sargochromis codringtonii",2.73151875424315,2.84297556330412,3.48243162210452,-0.111456809060973,0.956341778454545,-0.256157868363636,0.622370257181818
"Thoracochromis albolabris",2.56494935746154,2.94443897916644,3.46573590279973,-0.379489621704904,1.018515896,-0.083111551,0.649032673
