"","precaudal_count","caudal_count","total_count","ln_pc_ln_c","ln_length_ln_width","ln_ant_length_ln_width","ln_post_length_ln_width"
"Orthochromis machadoi",2.484906649788,2.9174053685313,3.41759229307365,-0.432498718743302,1.117922724,-0.0743528725,0.7572324915
"Pseudocrenilabrus philander",2.4990318334951,2.75691093787385,3.32975925717158,-0.257879104378757,0.934150605764706,-0.204587912294118,0.555181058
"Pseudocrenilabrus multicolor",2.48130133851579,2.71218284364603,3.29708668601715,-0.230881505130239,0.880060433107143,-0.322585931285714,0.533868073107143
"Ctenochromis pectoralis",2.484906649788,2.83321334405622,3.36729582998647,-0.348306694268216,1.010400766,-0.087098413,0.621384881
"Eretmodus marksmithi",2.57977095189228,2.82108841969293,3.40119738166216,-0.241317467800648,1.0770319761,-0.0863424025,0.7258373225
"Spathodus marlieri",2.59459254632303,2.81502595751129,3.40447636394445,-0.22043341118826,1.1037805678,-0.0697761332,0.7632168032
"Spathodus erythrodon",2.55767274767303,2.82770201480018,3.39503346317567,-0.270029267127143,1.07496460681818,-0.0692271077272727,0.717409563909091
"Tanganicodus irsacae",2.54093654515948,2.8503608682082,3.40119738166216,-0.309424323048725,1.0804442521,-0.1065851319,0.7390865522
"Eretmodus cyanostictus",2.63164653239989,2.77258872223978,3.39780722649459,-0.140942189839895,0.9494556172,-0.2081473652,0.5959007287
"Chalinochromis brichardi",2.83321334405622,2.83321334405622,3.52636052461616,0,1.2235139849,-0.095385814,0.9242494877
"Chalinochromis cyanophleps",2.83892918544021,2.92281209065833,3.5750676753661,-0.0838829052181191,1.3356339143,0.0067002138,1.0417269845
"Julidochromis dickfeldi",2.75322716589851,2.84429840602656,3.4933385260481,-0.0910712401280471,1.3315495487,0.0479351686,1.0180350094
"Julidochromis ornatus",2.75968101801227,2.83286672325857,3.49035322973313,-0.0731857052463005,1.4564335728,0.1601155737,1.1434609581
"Julidochromis marksmithi",2.77215384453743,2.85188101444992,3.50645854918304,-0.07972716991249,1.43425483588889,0.153458188555556,1.11824104244444
"Julidochromis regani",2.77258872223978,2.8503608682082,3.50546345041138,-0.0777721459684195,1.3381581659,0.0391618286,1.0297767827
"Julidochromis marlieri",2.74912016909885,2.85919444125619,3.49922146720736,-0.110074272157346,1.37412476936364,0.104906915636364,1.05197915490909
"Neolamprologus furcifer",2.64891345411339,2.96988748872574,3.51557131479174,-0.320974034612341,1.24454524971429,0.0469813627857143,0.901239555071429
"Neolamprologus timidus",2.63905732961526,2.9698353133384,3.51134750041368,-0.330777983723145,1.3562460409,0.1734386447,1.0007929026
"Neolamprologus buescheri",2.63164653239989,2.89577848002319,3.46573590279973,-0.264131947623306,1.324501146,0.1679515534,0.9505676648
"Neolamprologus prochilus",2.56494935746154,2.90118520215022,3.44033694414806,-0.336235844688683,1.0438096159,-0.0602778886,0.6498176675
"Neolamprologus obscurus",2.54894081592683,2.91709624927434,3.44340770152868,-0.368155433347506,1.0642322043,-0.0797282473,0.687059687
"Neolamprologus niger",2.57977095189228,2.91199864640427,3.45303642347389,-0.332227694511994,1.2121959222,0.0672913855,0.8319793316
"Neolamprologus mustax",2.65975519106134,2.86750839236019,3.46256103296827,-0.207753201298841,1.017019157,-0.2348170038,0.6859592849
"Neolamprologus nigriventris",2.74588244371488,2.94443897916644,3.54357996148483,-0.198556535451563,1.4291828444,0.231575105,1.0715351504
"Neolamprologus pectoralis",2.76183230205019,2.93542777562139,3.54568554919833,-0.173595473571209,1.50114796183333,0.2234046615,1.181100846
"Neolamprologus bifasciatus",2.63164653239989,2.91199864640427,3.47496740039975,-0.280352114004388,1.1387049554,-0.0153507197,0.7642969327
"Neolamprologus leleupi",2.70805020110221,2.81184973412524,3.45482732347892,-0.103799533023032,1.14523377266667,-0.0803117073333333,0.810352688333333
"Neolamprologus longior",2.70115091395351,2.87894007512817,3.48727606386645,-0.17778916117466,1.3268800365,0.088497254,0.9914879696
"Neolamprologus cylindricus",2.75968101801227,2.89546936076622,3.52328868567355,-0.135788342753958,1.3777224458,0.1267899461,1.045380201
"Neolamprologus cancellatus",2.63905732961526,2.99573227355399,3.52636052461616,-0.356674943938732,1.428690166,0.1990974955,1.102909833
"Telmatochromis vittatus",2.740319461671,2.95252554041724,3.54561749420612,-0.212206078746249,1.43501515725,0.000168543333333333,1.17557954783333
"Telmatochromis dhonti",2.63905732961526,2.91199864640427,3.47804456626643,-0.272941316789016,1.1240352583,-0.104339026,0.7879265739
"Telmatochromis brichardi",2.70805020110221,2.93334814222411,3.52030338935858,-0.225297941121902,1.5476328343,0.1776535384,1.2589197208
"Telmatochromis bifrenatus",2.70760476606727,2.95416993233387,3.53207148936317,-0.246565166266594,1.5304601489,0.139681322,1.2503324617
"Telmatochromis brachygnathus",2.72239209468834,2.88402082302506,3.49972248009233,-0.161628728336722,1.173971896,-0.155910095777778,0.888588115111111
"Telmatochromis temporalis",2.69080198323047,2.89461976028788,3.49130239372893,-0.203817777057409,1.165795542,-0.104737905666667,0.847245899916667
"Neolamprologus devosi",2.61788362328562,2.94404270389748,3.48771565899026,-0.326159080611856,1.340844139,0.101313252142857,1.00665819171429
"Neolamprologus pulcher",2.71163567449874,2.80605162884218,3.45333134653803,-0.09441595434344,1.04024787072222,-0.217330331666667,0.712659026333333
"Neolamprologus falcicula",2.68045305250743,2.86719927310322,3.47189023453308,-0.186746220595789,1.1062081964,-0.1108607,0.7619286332
"Neolamprologus walteri",2.66205495344424,2.86496801841174,3.46220826965366,-0.202913064967501,1.13000083944444,-0.0992693195555556,0.791838169666667
"Neolamprologus splendens",2.70805020110221,2.86750839236019,3.48419889799978,-0.159458191257975,1.0500620086,-0.1820081998,0.7125399362
"Neolamprologus gracilis",2.74677331378475,2.84464502682421,3.49035322973313,-0.0978717130394533,1.2011878364,-0.0695857162,0.8761241864
"Neolamprologus marunguensis",2.70715933103233,2.80896349532964,3.45303642347389,-0.101804164297308,1.013626853,-0.2396752348,0.6893354486
"Neolamprologus savoryi",2.63164653239989,2.85542096953758,3.44340770152868,-0.223774437137693,1.0497443409,-0.0998264672,0.6778009313
"Neolamprologus christyi",2.73783721085801,2.8896584057647,3.51007384549316,-0.151821194906689,1.18572027061538,-0.0715450909230769,0.866124756461538
"Neolamprologus petricola",2.77258872223978,2.89577848002319,3.52925927830349,-0.123189757783411,1.0755019405,-0.2068123298,0.7637178303
"Neolamprologus modestus",2.76613487012602,2.90118520215022,3.52925927830349,-0.135050332024195,1.0753640308,-0.163991918,0.744954213
"Neolamprologus mondabu",2.70805020110221,2.8775463243438,3.48996183980102,-0.169496123241587,1.2319413738,0.0036586548,0.8963907947
"Neolamprologus tetracanthus",2.76613487012602,2.92794142009708,3.54375304674011,-0.161806549971061,1.2201085402,0.009555522,0.8766681306
"Neolamprologus toae",2.63905732961526,2.89577848002319,3.4688130686664,-0.256721150407934,0.9958464119,-0.129385073,0.6149680115
"Variabilichromis moorii",2.69425162680482,2.86719927310322,3.47804456626643,-0.172947646298399,0.8782882849,-0.3037055212,0.5326430259
"Neolamprologus sexfasciatus",2.63905732961526,2.94443897916644,3.49650756146648,-0.305381649551182,0.9989702497,-0.0978570117,0.6048651016
"Neolamprologus tretocephalus",2.63905732961526,2.90659192427725,3.47496740039975,-0.267534594661989,1.0787955256,-0.043886346,0.7021214954
"Neolamprologus brevis",2.65438907883458,2.91440163401629,3.48614826463122,-0.260012555181706,1.02718853944444,-0.182777910444444,0.675584050666667
"Neolamprologus calliurus",2.68045305250743,2.91199864640427,3.49650756146648,-0.231545593896845,1.0707107634,-0.2414844812,0.7583952042
"Lamprologus callipterus",2.57236015467691,3.04452243772342,3.52925927830349,-0.472162283046514,1.2049674993,-0.0486377957,0.8742475886
"Lamprologus ocellatus",2.41723113435162,2.82609214074589,3.33610354570979,-0.40886100639427,1.16784393177778,0.008765278,0.797435557666667
"Lamprologus speciosus",2.4152975481963,2.81502595751129,3.32844011332216,-0.399728409314989,1.1889370528,0.0537100777,0.8102529236
"Altolamprologus calvus",2.55694508669418,2.8900626386392,3.43070822220285,-0.333117551945014,0.9594520509,-0.1478229171,0.5710621602
"Altolamprologus compressiceps",2.5563516131422,2.89546936076622,3.4338830920343,-0.339117747624023,0.9001092273,-0.1737690613,0.5017910051
"Lepidiolamprologus mimicus",2.75968101801227,2.97008562636022,3.56379932457942,-0.210404608347948,1.3548423578,0.068812639,1.0364073913
"Lepidiolamprologus profundicola",2.78016679996684,3.00183104407517,3.59036868200314,-0.221664244108335,1.297521595125,0.036447827375,0.973104167625
"Lepidiolamprologus kendalli",2.75968101801227,2.90087608289325,3.52627398198852,-0.141195064880986,1.4293976467,0.187370372,1.091967952
"Lepidiolamprologus nkambae",2.70805020110221,2.94443897916644,3.52636052461616,-0.23638877806423,1.437925242,0.191223518,1.105574816
"Lepidiolamprologus elongatus",2.71450405321597,2.95442024535568,3.53497024305049,-0.239916192139711,1.2407799975,0.0209615175,0.896762798
"Lepidiolamprologus kamambae",2.75968101801227,2.91712797584303,3.53505678567814,-0.157446957830763,1.422880996,0.1648216663,1.0924048654
"Neolamprologus boulengeri",2.66665447821004,2.92821881278536,3.49949285778145,-0.261564334575318,1.3010757411,0.1147285877,0.9396170666
"Neolamprologus meeli",2.6697208280539,2.92040910304632,3.49650756146648,-0.250688274992414,1.22392557644444,0.0560524891111111,0.855188786
"Lepidiolamprologus attenuatus",2.75322716589851,2.97008562636022,3.56098223688275,-0.216858460461705,1.3918974179,0.0789680488,1.0804886772
"Neolamprologus pleuromaculatus",2.70805020110221,2.94443897916644,3.52636052461616,-0.23638877806423,1.4064923895,0.174257341,1.06548791925
"Lamprologus lemairii",2.56494935746154,2.94443897916644,3.46573590279973,-0.379489621704904,1.1385305617,0.0530661134,0.7413324389
"Neolamprologus leloupi",2.57236015467691,2.93362553491239,3.46256103296827,-0.361265380235476,1.248441733,0.0078244345,0.9136924085
"Neolamprologus caudopunctatus",2.63062351226653,2.88465591651217,3.45928845917203,-0.254032404245637,1.0803899462,-0.1985104591,0.7583129932
"Neolamprologus fasciatus",2.56494935746154,2.99573227355399,3.49650756146648,-0.430782916092454,1.3012132555,0.1372082159,0.93364472
"Neolamprologus multifasciatus",2.55694508669418,2.83858256464256,3.40108620877689,-0.281637477948379,1.10845251,-0.06235074,0.742071472
"Neolamprologus similis",2.55694508669418,2.8560767095922,3.41103432850905,-0.299131622898012,1.1189634538,-0.0145049286,0.7369939235
"Lamprologus ornatipinnis",2.484906649788,3.03859683091914,3.49288433372194,-0.553690181131144,1.29787319066667,0.0354131707777778,0.971173604222222
"Neolamprologus ventralis",2.56494935746154,2.94443897916644,3.46573590279973,-0.379489621704904,1.21066131766667,0.037364788,0.843842135833333
"Lamprologus kungweensis",2.44140096129319,2.98497298863286,3.44351181397952,-0.543572027339672,1.2985867824,0.0940607563,0.9485903176
"Lamprologus laparogramma",2.41723113435162,3.01713866538284,3.45504444340066,-0.599907531031215,1.31002809744444,0.106160842333333,0.957338323111111
"Lamprologus signatus",2.45880323669111,3.01036932280482,3.46573590279973,-0.551566086113709,1.3066708335,0.0846894315,0.9613348191
"Bathybates graueri",2.69550604265004,2.96309108621646,3.53163098586584,-0.267585043566422,1.31482357972727,0.196696263909091,0.923308593636364
"Bathybates minor",2.69425162680482,3.0438180949947,3.57772590679426,-0.349566468189884,1.2065166023,-0.0040758643,0.8526682871
"Bathybates fasciatus",2.88628901405045,3.0908947209966,3.68707103925792,-0.204605706946144,1.60165419635714,0.307919099785714,1.28256357514286
"Bathybates hornii",2.70805020110221,2.99573227355399,3.55534806148941,-0.287682072451781,1.45316106,0.24301733,1.102618422
"Bathybates leo",2.73570956730403,3.0236123673651,3.58351893845611,-0.287902800061068,1.44323155885714,0.242385478142857,1.086083377
"Bathybates vittatus",2.74677331378475,3.00549030638788,3.57788476306277,-0.258716992603125,1.5364189982,0.3810509918,1.1618420902
"Bathybates ferox",2.70805020110221,3.00061128997093,3.55816514918608,-0.292561088868724,1.4216710329,0.2418181294,1.0593530307
"Hemibates koningsi",2.70805020110221,2.99573227355399,3.55534806148941,-0.287682072451781,1.026006825,-0.2011557275,0.6807313575
"Hemibates stenosoma",2.74390493506753,2.96153674396229,3.55212722405905,-0.217631808894763,1.07406354111111,-0.163612941555556,0.734204095777778
"Boulengerochromis microlepis",2.76613487012602,2.88465591651217,3.52038993198623,-0.118521046386145,1.2352842215,-0.0110835116,0.905536311
"Trematocara macrostoma",2.484906649788,2.95469763804395,3.44033694414806,-0.46979098825595,1.3402074757,0.1588765756,0.9793496648
"Trematocara nigrifrons",2.484906649788,2.84464502682421,3.37407614032161,-0.359738377036205,1.2085533317,0.0721920643,0.8263709357
"Trematocara zebra",2.40659641049733,2.93903225703941,3.40119738166216,-0.532435846542079,1.2046540921,0.0850531456,0.8143052212
"Trematocara caparti",2.39789527279837,2.87131895328285,3.35559872338272,-0.473423680484478,1.25652785366667,0.0915175126666667,0.887597397666667
"Trematocara stigmaticum",2.484906649788,2.84273974636287,3.37294608859909,-0.357833096574874,1.1434081535,0.0131878196666667,0.754943900833333
"Trematocara marginatum",2.484906649788,2.8503608682082,3.37746629548918,-0.3654542184202,1.1718912916,0.0705055487,0.7742462214
"Trematocara unimaculatum",2.43656699590487,2.92610835797827,3.40484069530915,-0.489541362073395,1.14162270555556,0.0743578171111111,0.730999560555556
"Gobiocichla ethelwynnae",2.92305571239686,2.79257328989685,3.55354174653306,0.130482422500009,1.95347222060714,0.452935168074074,1.69944628122222
"Gobiocichla wonderi",2.87586135496691,2.8780131266244,3.57035530038358,-0.00215177165748681,1.75808344992,0.42669229012,1.4543220846
"Steatocranus irvinei",2.83321334405622,2.70805020110221,3.46573590279973,0.125163142954006,1.2721086615,-0.060648654,0.9774100455
"Etia nguti",2.58965201484611,2.54493868054315,3.26124156535339,0.044713334302958,0.789566982416667,-0.266063293333333,0.38889054825
"Chilochromis duponti",2.70677872328176,2.68532351810265,3.39027313149857,0.0214552051791044,0.945333481057692,-0.228032077634615,0.591890800576923
"Tilapia guinasana",2.51401308894201,2.61210897610481,3.25809653802148,-0.0980958871628004,0.71785279025,-0.340130267714286,0.452927984285714
"Tilapia sparrmanii",2.58273450855999,2.63713916686522,3.30475719157055,-0.0544046583052293,0.811344050857143,-0.398790072571429,0.475198836428571
"Steatocranus rouxi",2.68444737664615,2.78823357803454,3.431234146182,-0.103786201388395,1.35162081205882,0.0317795154117647,1.04714754664706
"Steatocranus gibbiceps",2.66080835958266,2.76433632704533,3.40756828053365,-0.103527967462669,1.24722989617073,0.0151662464634146,0.906175543439024
"Steatocranus glaber",2.69942609216634,2.7322521465288,3.4093948373679,-0.0328260543624581,1.267268908625,-0.012545937875,0.9473157045
"Steatocranus mpozoensis",2.70760476606727,2.7778684045572,3.43684973696408,-0.0702636384899251,1.3031639576,-0.0497065948,1.0146687975
"Steatocranus tinanti",2.70491416148917,2.83305578914819,3.46420104541469,-0.128141627659027,1.54993450415789,0.263290414789474,1.23056048252632
"Steatocranus casuarius",2.71701545553047,2.70175472494481,3.40303932214196,0.0152607305856596,1.13290017312121,-0.121362462606061,0.809204623151515
"Steatocranus ubanguiensis",2.63905732961526,2.70805020110221,3.36729582998647,-0.0689928714869517,1.174087032,-0.218473254,0.893213165
"Pelmatolapia mariae",2.66205495344424,2.63735229605967,3.34390161677896,0.0247026573845739,0.785709524,-0.280590965,0.3757037035
"Oreochromis tanganicae",2.75968101801227,2.72741175744348,3.4371620743166,0.0322692605687855,0.7835576217,-0.4215797528,0.4465345465
"Alcolapia grahami",2.56895954785177,2.69940935147441,3.32991508118167,-0.13044980362264,1.13555314623529,0.0700646606470588,0.733057705352941
"Alcolapia alcalica",2.55351468493675,2.72529431433144,3.33668292488327,-0.171779629394696,1.04351802042857,-0.123323628857143,0.691049551571429
"Iranocichla hormuzensis",2.70805020110221,2.63905732961526,3.36729582998647,0.0689928714869517,0.9856783605,-0.084459552,0.5942274765
"Oreochromis mortimeri",2.72741175744348,2.67355376535873,3.39441707132702,0.0538579920847471,0.9417815069,-0.1646058613,0.5638208545
"Oreochromis shiranus",2.67355376535873,2.740319461671,3.40119738166216,-0.0667656963122614,0.9476603685,-0.2734688125,0.6170307475
"Oreochromis malagarasi",2.70805020110221,2.63735229605967,3.36689924060794,0.0706979050425418,0.762137242333333,-0.352463119,0.396106158
"Oreochromis macrochir",2.70805020110221,2.77258872223978,3.43398720448515,-0.0645385211375711,0.819060591,-0.445072939,0.508246412
"Oreochromis leucostictus",2.63905732961526,2.63905732961526,3.3322045101752,0,0.85203741275,-0.39194844975,0.52370802475
"Oreochromis niloticus",2.71763797117801,2.69043078736802,3.39769702101905,0.027207183809987,0.7811178301,-0.3809123963,0.428272643
"Sarotherodon galilaeus",2.71450405321597,2.6380343094819,3.37056700834048,0.0764697437340627,0.6842220349,-0.4881760358,0.3418132251
"Pungu maclareni",2.70805020110221,2.63905732961526,3.36729582998647,0.0689928714869517,0.87853404,-0.270181108,0.503440377
"Sarotherodon linnellii",2.60941414075377,2.73386560955724,3.36729582998647,-0.124451468803469,0.912636562533333,-0.152195703666667,0.515642134533333
"Sarotherodon melanotheron",2.63905732961526,2.56494935746154,3.29583686600433,0.0741079721537217,0.8479337506,-0.203118497,0.4685504748
"Tylochromis labrodon",2.63905732961526,2.70805020110221,3.36729582998647,-0.0689928714869517,0.83464463675,-0.28004781675,0.46595370975
"Tylochromis sudanensis",2.63905732961526,2.70805020110221,3.36729582998647,-0.0689928714869517,0.921774238,-0.271668205,0.572152868
"Tylochromis praecox",2.64595661676395,2.75968101801227,3.39780722649459,-0.113724401248313,0.857024769,-0.192283535666667,0.449147465777778
"Tylochromis robertsi",2.57468839126638,2.77202959376533,3.37213890879729,-0.197341202498952,0.941990619285714,-0.118843772142857,0.551311219428571
"Tylochromis lateralis",2.62847047645044,2.72648977857009,3.37213890879729,-0.0980193021196465,0.863326033928571,-0.246512165428571,0.489201633142857
"Tylochromis variabilis",2.61210897610481,2.73151875424315,3.36729582998647,-0.119409778138331,0.896857149363636,-0.186737463181818,0.512291986
"Tylochromis bangwelensis",2.56494935746154,2.77258872223978,3.36729582998647,-0.207639364778244,0.8288692515,-0.2626649155,0.449559545
"Tylochromis polylepis",2.62597945217637,2.8399378633315,3.43205839137791,-0.213958411155138,1.02138791405882,-0.0786838504117647,0.638142598647059
"Tylochromis leonensis",2.63335671637266,2.71053245191519,3.36594616383989,-0.0771757355425291,1.11606163111538,0.0253998757307692,0.718215351115385
"Tylochromis jentinki",2.70805020110221,2.77258872223978,3.43398720448515,-0.0645385211375711,0.826467135,-0.346839376,0.483344594
"Heterochromis multidens",2.57112502180768,2.63288166526911,3.29583686600433,-0.0617566434614343,0.80688732275,-0.20515100875,0.375797441333333
