"","species_name","genus","tribe","haplochromine","water_system","lm_ecology","mouthbrooder","depth","piscivore","PC1","PC2","PC3","PC4","PC5"
"1","Divandu albimarginatus","Divandu","Chromidotilapiini","Other","Riverine","not_applicable","maternal_mouthbrooder","pelagic","non-piscivore",0.983308338896768,-1.37578076130316,-0.628621494286103,-0.00363773959371829,2.54425769128228e-11
"2","Chromidotilapia kingsleyae","Chromidotilapia","Chromidotilapiini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",0.731070877166721,-1.06416609236674,-0.334199553032886,-1.1995875646226e-05,2.54328937711103e-11
"3","Teleogramma brichardi","Teleogramma","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-2.62374897480747,5.22903407923331,-2.24122044656694,-0.0625354262540487,2.55526356762578e-11
"4","Teleogramma depressum","Teleogramma","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-3.78955798721818,5.05141022965541,-3.2726758542099,-0.0811189584877579,2.54923776129458e-11
"5","Teleogramma gracile","Teleogramma","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-3.61057569449688,4.13345238159123,-2.48058442549466,-0.0897290149478012,2.56198661425491e-11
"6","Teleogramma monogramma","Teleogramma","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-3.18975817509169,5.64566228601697,-2.76704002503147,-0.0597340871874314,2.54832389530317e-11
"7","Teleogramma obamaorum","Teleogramma","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-1.88713515328314,6.38316694864635,-2.21569176977838,-0.0117968074136261,2.54404170334126e-11
"8","Nanochromis nudiceps","Nanochromis","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-1.15413775925226,0.9389382459001,-0.323501992393264,-0.0294640083635734,2.55315969934945e-11
"9","Nanochromis transvestitus","Nanochromis","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",0.631224404075505,-1.41677955933844,-1.31348234242358,-0.01466008023244,2.55004863012119e-11
"10","Congochromis squamiceps","Congochromis","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-0.00168716240735293,-2.27143471359335,-0.34753056567292,0.075583944676847,2.52333227185443e-11
"11","Chromidotilapia cavalliensis","Chromidotilapia","Chromidotilapiini","Other","Riverine","not_applicable","paternal_mouthbrooder","demersal","non-piscivore",1.20818624470312,-3.2340316223434,-0.555034997798193,0.0772256197752186,2.52902575353193e-11
"12","Chromidotilapia guntheri","Chromidotilapia","Chromidotilapiini","Other","Riverine","not_applicable","paternal_mouthbrooder","benthopelagic","non-piscivore",0.403386802256446,-1.19257260904707,-0.0478621932946879,0.0194514584489281,2.54704779616885e-11
"13","Benitochromis batesii","Benitochromis","Chromidotilapiini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",1.38652008080376,-0.249952801629651,-0.633224474414756,-0.0434975316449607,2.55935454791632e-11
"14","Pelvicachromis subocellatus","Pelvicachromis","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","data_deficient",0.847975366553267,-1.13582027998592,-0.136714587990629,0.000212437465106252,2.54807803146202e-11
"15","Pelvicachromis taeniatus","Pelvicachromis","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",0.176052489782542,-1.00754468810145,-0.665025365036029,-0.00316292160410817,2.54661324683544e-11
"16","Pelvicachromis roloffi","Pelvicachromis","Chromidotilapiini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",0.892805202677932,-1.81788374931559,-0.404540329232273,0.0176410222258764,2.54252572907492e-11
"17","Anomalochromis thomasi","Anomalochromis","Hemichromini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",2.0359497470647,-1.14224562223812,-0.415705698222109,-0.0257587166713254,2.55698532682931e-11
"18","Pterochromis congicus","Pterochromis","Pelmatochromini","Other","Riverine","not_applicable","data_deficient","demersal","data_deficient",1.5703615138339,-0.821788788565122,0.0630395778412611,-0.0123923354205998,2.5525728846911e-11
"19","Pelmatochromis nigrofasciatus","Pelmatochromis","Pelmatochromini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",1.16386587992398,-1.95804220997667,0.237647905063651,0.0465389966905023,2.5372639417327e-11
"20","Pelmatochromis buettikoferi","Pelmatochromis","Pelmatochromini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",0.5069665897905,-2.11730815901374,0.597828546305015,0.0774166511660055,2.52415737651304e-11
"21","Pelmatochromis ocellifer","Pelmatochromis","Pelmatochromini","Other","Riverine","not_applicable","data_deficient","demersal","data_deficient",1.18469769127397,-1.75211081275043,0.13377053509319,0.0250032409232065,2.54266259838724e-11
"22","Coptodon zillii","Coptodon","Coptodonini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",-0.65235828745223,-1.09882740112692,1.02787774404479,0.0715467247405794,2.52814966461566e-11
"23","Coptodon guineensis","Coptodon","Coptodonini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",-0.0237162653369442,-0.912780091847036,0.726353906833598,0.0341917025122947,2.53940076299677e-11
"24","Coptodon discolor","Coptodon","Coptodonini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-0.513191529848149,-2.64119941729234,1.15946518297902,0.163075042688701,2.50384260263349e-11
"25","Coptodon dageti","Coptodon","Coptodonini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-0.332617974035988,-2.19597915199345,1.15852909061067,0.132322268795609,2.51089308923509e-11
"26","Coptodon tholloni","Coptodon","Coptodonini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",0.879790179127239,-0.436486261348367,0.272459933020195,-0.0152829880410867,2.55404006073876e-11
"27","Coptodon rendalli","Coptodon","Coptodonini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",-0.802079112170779,-1.60485564255519,1.33797573305089,0.115066369103775,2.51335717955972e-11
"28","Orthochromis malagaraziensis","Orthochromis","Basal Haplochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-0.987511777928629,3.64552373101939,-0.961221877866854,-0.0689022552416576,2.562790914721e-11
"29","Orthochromis luichensis","Orthochromis","Basal Haplochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-1.51757925135109,4.11282070194954,-0.969777384534323,-0.0635473342618195,2.55934606143775e-11
"30","Orthochromis kalungwishiensis","Orthochromis","Basal Haplochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-1.81755912559153,4.59544880526007,-0.71209304025635,-0.0562577692996109,2.55775600983751e-11
"31","Serranochromis robustus","Serranochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","piscivore",-3.72426933639109,3.28028094026825,1.02983509231395,-0.0279740241011478,2.55355748705434e-11
"32","Serranochromis thumbergi","Serranochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","piscivore",-4.7728526420365,2.4596689788871,1.8745128693038,0.0321121911105739,2.52930501008979e-11
"33","Serranochromis angusticeps","Serranochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","piscivore",-2.92918561158495,3.13777707801026,0.867527304252937,-0.0352802346687596,2.55439983977228e-11
"34","Serranochromis macrocephalus","Serranochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","piscivore",-2.9684875595993,3.23314394132042,0.450562537322787,-0.0423288002586362,2.55748684191675e-11
"35","Serranochromis longimanus","Serranochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","piscivore",-2.70628303110181,1.94728213441135,1.11820291738626,-0.00494037010684764,2.54840727870459e-11
"36","Serranochromis stappersi","Serranochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","piscivore",-3.45130424121492,1.22722901211451,1.79631990551159,0.0516650500336138,2.53025011465712e-11
"37","Serranochromis meridianus","Serranochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","piscivore",-2.37815117999371,3.0100685327613,0.775255824401521,-0.0422441903687445,2.55785562192343e-11
"38","Pharyngochromis acuticeps","Pharyngochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-2.33946662984014,2.12185405320686,0.373551594088544,-0.0350797569493588,2.55450599977834e-11
"39","Sargochromis carlottae","Sargochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","non-piscivore",-1.53403490576918,1.8773571438122,0.59864272422613,-0.0301521808920002,2.55142674343324e-11
"40","Sargochromis mellandi","Sargochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","non-piscivore",-1.32067364113166,2.43050519189919,-0.147691257231123,-0.0569274295520754,2.56179677679098e-11
"41","Sargochromis mortimeri","Sargochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","non-piscivore",-2.15599744116924,1.98380939454789,0.61729786400389,-0.0292144867062345,2.54895705226088e-11
"42","Sargochromis codringtonii","Sargochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","demersal","non-piscivore",-2.40391940395661,2.02501398572009,0.927193553861925,-0.0146693826359237,2.55007829944406e-11
"43","Thoracochromis albolabris","Thoracochromis","Serranochromini","Haplochromine","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-1.1423215887748,4.88675926612829,-0.334762149231188,-0.0474384475208568,2.56027098761567e-11
"44","Neolamprologus devosi","Neolamprologus","Lamprologini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",-2.22235446792819,4.42156695959604,-0.877502279388604,-0.0633139722813137,2.55544039701118e-11
"45","Gobiocichla ethelwynnae","Gobiocichla","Gobiocichlini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-5.93247930045598,-0.402018391261278,-0.532149457394004,0.134917996674611,2.49729719064067e-11
"46","Gobiocichla wonderi","Gobiocichla","Gobiocichlini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-5.47453158702306,1.45254661310032,-0.286979432966873,0.0251890599177031,2.52559028782427e-11
"47","Steatocranus irvinei","Steatocranus","Steatocranini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-3.4306131786038,-1.09002404514006,0.701091969216919,0.140429956765123,2.50665242675969e-11
"48","Etia nguti","Etia","Etiini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",0.95279930156212,-2.26278818407202,0.243215152102705,0.0649651506135747,2.53307245449087e-11
"49","Chilochromis duponti","Chilochromis","Tilapiini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",-1.33403406286446,-0.586403762902709,0.705593350615102,0.060393177627561,2.53311203239393e-11
"50","Tilapia guinasana","Tilapia","Tilapiini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",1.61980888980207,-0.58062322038838,-0.0590352336484373,-0.0239968638128867,2.5567191320047e-11
"51","Tilapia sparrmanii","Tilapia","Tilapiini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",0.552486018445188,-0.605466714269937,0.178483631376678,0.00710253352245602,2.54573368392491e-11
"52","Steatocranus rouxi","Steatocranus","Steatocranini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-2.18913172811924,1.22291485680262,-0.544735457796482,-0.033414498961144,2.55226560793026e-11
"53","Steatocranus gibbiceps","Steatocranus","Steatocranini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-1.63884854635433,0.988042040946903,-0.430535803193895,-0.0309598758613458,2.5496038943179e-11
"54","Steatocranus glaber","Steatocranus","Steatocranini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-1.95851604303749,0.170511238287739,-0.231491953938893,0.00437991941506936,2.53937255728921e-11
"55","Steatocranus mpozoensis","Steatocranus","Steatocranini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-2.33184709782016,0.909489083103665,-0.251097251393482,-0.0148808414118294,2.54198741965557e-11
"56","Steatocranus tinanti","Steatocranus","Steatocranini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-2.94860109597389,1.81424318990466,-0.934269664028115,-0.0512960049497909,2.55600103366209e-11
"57","Steatocranus casuarius","Steatocranus","Steatocranini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-1.81467088919435,-0.428676978890019,0.257343765771594,0.0443664826530406,2.53193540270168e-11
"58","Steatocranus ubanguiensis","Steatocranus","Steatocranini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-0.993445076088751,0.157260767601747,-0.410126421085634,-0.0210826251161571,2.55011702303849e-11
"59","Pelmatolapia mariae","Pelmatolapia","Pelmatolapiini","Other","Riverine","not_applicable","substrate_brooder","demersal","non-piscivore",-0.335864518198099,-1.0929746493956,0.813256767356322,0.0631231153452394,2.52877899927402e-11
"60","Iranocichla hormuzensis","Iranocichla","Oreochromini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-1.18515707988935,-1.42198920885379,0.578243988065739,0.0853151445181665,2.52185268263128e-11
"61","Oreochromis mortimeri","Oreochromis","Oreochromini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-1.51226605105199,-0.922284983950494,0.856053610561959,0.0813260082767713,2.52604190928819e-11
"62","Oreochromis shiranus","Oreochromis","Oreochromini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-1.21172210570069,0.586712002309138,0.488222770535999,-0.00139908401798841,2.54021508607782e-11
"63","Oreochromis malagarasi","Oreochromis","Oreochromini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-0.839673453910176,-1.37354995982594,1.20691323810106,0.0998034548190053,2.52045586434015e-11
"64","Oreochromis macrochir","Oreochromis","Oreochromini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-1.57118870464749,0.978597282798841,1.10815163820178,0.00288187376364289,2.54627489429008e-11
"65","Oreochromis leucostictus","Oreochromis","Oreochromini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-0.167819483794245,-0.94525126605236,0.460597400206984,0.0305570786328839,2.53933319254126e-11
"66","Oreochromis niloticus","Oreochromis","Oreochromini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-1.23186366654068,-0.510556415226283,1.24478786350024,0.0659220649429593,2.53133302850733e-11
"67","Sarotherodon galilaeus","Sarotherodon","Oreochromini","Other","Riverine","not_applicable","biparental_mouthbrooder","demersal","non-piscivore",-0.800690430817073,-1.37498187665598,1.47238218792863,0.108412674380499,2.52470044572131e-11
"68","Pungu maclareni","Pungu","Oreochromini","Other","Riverine","not_applicable","biparental_mouthbrooder","demersal","non-piscivore",-1.02194531480202,-1.38521225332674,0.87924065555395,0.089431731122809,2.52192921314482e-11
"69","Sarotherodon melanotheron","Sarotherodon","Oreochromini","Other","Riverine","not_applicable","paternal_mouthbrooder","demersal","non-piscivore",0.188989774801836,-2.2420793322202,0.439896738459015,0.0867733718379581,2.52431541412534e-11
"70","Tylochromis jentinki","Tylochromis","Tylochromini","Other","Riverine","not_applicable","maternal_mouthbrooder","benthopelagic","non-piscivore",-1.58247101166848,0.976055009554435,1.08734470180794,0.00259730730529202,2.54626960398058e-11
"71","Heterochromis multidens","Heterochromis","Heterochromini","Other","Riverine","not_applicable","substrate_brooder","benthopelagic","non-piscivore",0.722869397397801,-0.609340078763989,0.103183271710703,-0.00928423622402989,2.55337285142703e-11
